I [../src/deptran/s_main.cc:136] 2022-05-21 02:18:41.504 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:09.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 222941, n_done: 222929, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:14.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 267256, n_done: 267244, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:19.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 313139, n_done: 313127, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:24.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 355237, n_done: 355225, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:29.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 398767, n_done: 398755, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:34.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 444565, n_done: 444553, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:39.072 | wait for finish... n_ceased_cleints: 0,  n_issued: 485692, n_done: 485680, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:44.073 | wait for finish... n_ceased_cleints: 0,  n_issued: 528962, n_done: 528950, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:49.073 | wait for finish... n_ceased_cleints: 0,  n_issued: 572047, n_done: 572035, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:54.073 | wait for finish... n_ceased_cleints: 0,  n_issued: 617826, n_done: 617814, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:19:59.073 | wait for finish... n_ceased_cleints: 0,  n_issued: 659775, n_done: 659763, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:04.073 | wait for finish... n_ceased_cleints: 0,  n_issued: 703828, n_done: 703816, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:09.073 | wait for finish... n_ceased_cleints: 0,  n_issued: 748213, n_done: 748201, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:14.073 | wait for finish... n_ceased_cleints: 0,  n_issued: 790460, n_done: 790448, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:19.073 | wait for finish... n_ceased_cleints: 0,  n_issued: 834284, n_done: 834272, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:24.074 | wait for finish... n_ceased_cleints: 0,  n_issued: 878897, n_done: 878885, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:29.074 | wait for finish... n_ceased_cleints: 0,  n_issued: 925588, n_done: 925576, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:34.074 | wait for finish... n_ceased_cleints: 0,  n_issued: 969716, n_done: 969704, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:39.074 | wait for finish... n_ceased_cleints: 0,  n_issued: 1011595, n_done: 1011583, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:44.074 | wait for finish... n_ceased_cleints: 0,  n_issued: 1055551, n_done: 1055539, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:49.074 | wait for finish... n_ceased_cleints: 0,  n_issued: 1099368, n_done: 1099356, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:54.074 | wait for finish... n_ceased_cleints: 0,  n_issued: 1142879, n_done: 1142867, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:20:59.074 | wait for finish... n_ceased_cleints: 0,  n_issued: 1190261, n_done: 1190249, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:04.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1234187, n_done: 1234175, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:09.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1280251, n_done: 1280239, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:14.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1324011, n_done: 1323999, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:19.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1369369, n_done: 1369357, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:24.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1412366, n_done: 1412354, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:29.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1457425, n_done: 1457413, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:34.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1501002, n_done: 1500990, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:39.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1548107, n_done: 1548095, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:21:42.511 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:21:44.075 | wait for finish... n_ceased_cleints: 0,  n_issued: 1590675, n_done: 1590663, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:21:45.047 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:21:49.076 | Finish:
Total: 1597681, Commit: 1597681, Attempts: 0, Running for 180, Throughput: 8876.01

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:21:49.076 | Work: wait_for_shutdown at client 3
