I [../src/deptran/s_main.cc:136] 2022-05-21 03:48:20.020 | PWD : 
I [../src/deptran/communicator.cc:74] 2022-05-21 03:48:21.028 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:48:22.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:48:22.626 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:48:27.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 48118, n_done: 48106, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:48:32.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 98816, n_done: 98804, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:48:37.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 142677, n_done: 142665, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:48:42.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 182502, n_done: 182490, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:48:47.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 220002, n_done: 219990, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:48:52.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 257402, n_done: 257390, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:48:57.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 296244, n_done: 296232, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:02.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 334619, n_done: 334607, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:07.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 372516, n_done: 372504, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:12.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 410336, n_done: 410324, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:17.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 448374, n_done: 448362, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:22.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 486040, n_done: 486028, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:27.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 523946, n_done: 523934, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:32.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 561944, n_done: 561932, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:37.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 600415, n_done: 600403, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:42.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 638379, n_done: 638367, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:47.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 676821, n_done: 676809, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:52.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 714735, n_done: 714723, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:49:57.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 752903, n_done: 752891, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:02.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 791443, n_done: 791431, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:07.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 829970, n_done: 829958, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:12.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 868422, n_done: 868410, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:17.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 906648, n_done: 906636, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:22.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 944759, n_done: 944747, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:27.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 982919, n_done: 982907, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:32.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 1021182, n_done: 1021170, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:37.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 1059616, n_done: 1059604, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:42.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 1097737, n_done: 1097725, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:47.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 1136037, n_done: 1136025, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:52.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 1174218, n_done: 1174206, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:50:57.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 1212657, n_done: 1212645, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:51:02.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 1250705, n_done: 1250693, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:51:07.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 1288344, n_done: 1288332, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:51:12.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 1328614, n_done: 1328602, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:51:17.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 1370938, n_done: 1370926, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:51:21.027 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:51:22.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 1409191, n_done: 1409179, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:51:23.591 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:51:27.629 | Finish:
Total: 1415188, Commit: 1415188, Attempts: 0, Running for 180, Throughput: 7862.16

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:51:27.629 | Work: wait_for_shutdown at client 3
