I [../src/deptran/s_main.cc:136] 2022-05-19 22:19:04.751 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:08.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1501710, n_done: 1501490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:13.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1565657, n_done: 1565437, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:18.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1629754, n_done: 1629534, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:23.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1694415, n_done: 1694195, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:28.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1758867, n_done: 1758647, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:33.579 | wait for finish... n_ceased_cleints: 0,  n_issued: 1823215, n_done: 1822995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:38.580 | wait for finish... n_ceased_cleints: 0,  n_issued: 1887398, n_done: 1887178, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:43.580 | wait for finish... n_ceased_cleints: 0,  n_issued: 1943495, n_done: 1943275, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:48.580 | wait for finish... n_ceased_cleints: 0,  n_issued: 2000262, n_done: 2000042, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:53.580 | wait for finish... n_ceased_cleints: 0,  n_issued: 2064247, n_done: 2064027, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:21:58.580 | wait for finish... n_ceased_cleints: 0,  n_issued: 2128189, n_done: 2127969, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:22:03.580 | wait for finish... n_ceased_cleints: 0,  n_issued: 2191759, n_done: 2191539, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 22:22:06.760 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:22:08.580 | wait for finish... n_ceased_cleints: 0,  n_issued: 2232473, n_done: 2232253, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:22:09.578 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:22:13.580 | Finish:
Total: 2240480, Commit: 2240480, Attempts: 0, Running for 180, Throughput: 12447.11

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:22:13.580 | Work: wait_for_shutdown at client 5
