I [../src/deptran/s_main.cc:136] 2022-05-21 03:07:53.080 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:20.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 253151, n_done: 253139, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:25.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 303365, n_done: 303353, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:30.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 352995, n_done: 352983, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:35.766 | wait for finish... n_ceased_cleints: 0,  n_issued: 403997, n_done: 403985, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:40.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 453301, n_done: 453289, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:45.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 504134, n_done: 504122, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:50.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 553361, n_done: 553349, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:08:55.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 603013, n_done: 603001, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:00.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 652949, n_done: 652937, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:05.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 701895, n_done: 701883, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:10.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 751550, n_done: 751538, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:15.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 801035, n_done: 801023, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:20.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 850835, n_done: 850823, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:25.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 900684, n_done: 900672, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:30.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 950354, n_done: 950342, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:35.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 1000555, n_done: 1000543, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:40.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 1050192, n_done: 1050180, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:45.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 1099793, n_done: 1099781, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:50.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 1149546, n_done: 1149534, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:09:55.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 1199104, n_done: 1199092, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:00.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 1249356, n_done: 1249344, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:05.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1299192, n_done: 1299180, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:10.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349445, n_done: 1349433, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:15.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1399027, n_done: 1399015, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:20.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1447539, n_done: 1447527, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:25.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1497261, n_done: 1497249, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:30.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1546864, n_done: 1546852, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:35.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1595161, n_done: 1595149, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:40.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1644487, n_done: 1644475, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:45.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1692344, n_done: 1692332, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:50.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 1741172, n_done: 1741160, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:10:54.088 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:10:55.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 1789910, n_done: 1789898, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:10:56.767 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:11:00.770 | Finish:
Total: 1796508, Commit: 1796508, Attempts: 0, Running for 180, Throughput: 9980.60

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:11:00.770 | Work: wait_for_shutdown at client 3
