I [../src/deptran/s_main.cc:136] 2022-05-20 10:37:18.370 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:40:00.942 | wait for finish... n_ceased_cleints: 0,  n_issued: 2342322, n_done: 2342102, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:40:05.942 | wait for finish... n_ceased_cleints: 0,  n_issued: 2418655, n_done: 2418435, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:40:10.942 | wait for finish... n_ceased_cleints: 0,  n_issued: 2492710, n_done: 2492490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:40:15.942 | wait for finish... n_ceased_cleints: 0,  n_issued: 2567508, n_done: 2567288, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:40:20.379 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:40:20.942 | wait for finish... n_ceased_cleints: 0,  n_issued: 2641928, n_done: 2641708, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:40:21.948 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:40:25.942 | Finish:
Total: 2651615, Commit: 2651615, Attempts: 0, Running for 180, Throughput: 14731.19

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:40:25.942 | Work: wait_for_shutdown at client 3
