I [../src/deptran/s_main.cc:136] 2022-05-21 01:36:45.848 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:23.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 1544118, n_done: 1543918, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:28.662 | wait for finish... n_ceased_cleints: 0,  n_issued: 1591685, n_done: 1591485, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:33.662 | wait for finish... n_ceased_cleints: 0,  n_issued: 1639496, n_done: 1639296, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:38.662 | wait for finish... n_ceased_cleints: 0,  n_issued: 1685125, n_done: 1684925, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:43.662 | wait for finish... n_ceased_cleints: 0,  n_issued: 1729796, n_done: 1729596, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:39:46.857 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:39:48.662 | wait for finish... n_ceased_cleints: 0,  n_issued: 1773533, n_done: 1773333, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:39:49.666 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:39:53.662 | Finish:
Total: 1779940, Commit: 1779940, Attempts: 0, Running for 180, Throughput: 9888.56

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:39:53.662 | Work: wait_for_shutdown at client 5
