I [../src/deptran/s_main.cc:136] 2022-05-27 16:31:29.572 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:12.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 356418, n_done: 356406, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:17.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 398817, n_done: 398805, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:22.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 440879, n_done: 440867, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:27.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 483225, n_done: 483213, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:32.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 526703, n_done: 526691, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:37.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 568895, n_done: 568883, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:42.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 610303, n_done: 610291, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:47.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 652258, n_done: 652246, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:52.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 692987, n_done: 692975, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:32:57.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 734003, n_done: 733991, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:02.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 774741, n_done: 774729, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:07.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 816634, n_done: 816622, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:12.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 859106, n_done: 859094, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:17.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 899905, n_done: 899893, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:22.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 939486, n_done: 939474, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:27.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 978772, n_done: 978760, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:32.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 1018139, n_done: 1018127, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:37.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 1058210, n_done: 1058198, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:42.155 | wait for finish... n_ceased_cleints: 0,  n_issued: 1099963, n_done: 1099951, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:47.156 | wait for finish... n_ceased_cleints: 0,  n_issued: 1141643, n_done: 1141631, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:52.156 | wait for finish... n_ceased_cleints: 0,  n_issued: 1184299, n_done: 1184287, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:33:57.156 | wait for finish... n_ceased_cleints: 0,  n_issued: 1226365, n_done: 1226353, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:34:02.156 | wait for finish... n_ceased_cleints: 0,  n_issued: 1265982, n_done: 1265970, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:34:07.156 | wait for finish... n_ceased_cleints: 0,  n_issued: 1305483, n_done: 1305471, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:34:12.156 | wait for finish... n_ceased_cleints: 0,  n_issued: 1346220, n_done: 1346208, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:34:17.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 1386156, n_done: 1386144, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:34:22.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 1425479, n_done: 1425467, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:34:27.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 1465343, n_done: 1465331, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-27 16:34:30.580 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:34:32.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 1505898, n_done: 1505886, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-27 16:34:33.116 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 16:34:37.157 | Finish:
Total: 1511848, Commit: 1511848, Attempts: 0, Running for 180, Throughput: 8399.16

I [../src/deptran/client_worker.cc:348] 2022-05-27 16:34:37.157 | Work: wait_for_shutdown at client 3
