I [../src/deptran/s_main.cc:136] 2022-05-20 09:57:55.518 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:33.096 | wait for finish... n_ceased_cleints: 0,  n_issued: 539443, n_done: 539223, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:38.096 | wait for finish... n_ceased_cleints: 0,  n_issued: 616632, n_done: 616412, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:43.096 | wait for finish... n_ceased_cleints: 0,  n_issued: 693562, n_done: 693342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:48.096 | wait for finish... n_ceased_cleints: 0,  n_issued: 770380, n_done: 770160, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:53.096 | wait for finish... n_ceased_cleints: 0,  n_issued: 846056, n_done: 845836, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:58:58.096 | wait for finish... n_ceased_cleints: 0,  n_issued: 922301, n_done: 922081, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:03.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 999129, n_done: 998909, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:08.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 1074586, n_done: 1074366, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:13.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 1151315, n_done: 1151095, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:18.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 1226748, n_done: 1226528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:23.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 1301834, n_done: 1301614, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:28.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 1374699, n_done: 1374479, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:33.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 1448500, n_done: 1448280, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:38.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 1524837, n_done: 1524617, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:43.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 1602188, n_done: 1601968, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:48.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 1678544, n_done: 1678324, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:53.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 1755325, n_done: 1755105, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:59:58.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 1829652, n_done: 1829432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:03.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 1905149, n_done: 1904929, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:08.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 1978518, n_done: 1978298, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:13.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 2054301, n_done: 2054081, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:18.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 2130774, n_done: 2130554, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:23.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 2209258, n_done: 2209038, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:28.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 2283808, n_done: 2283588, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:33.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 2355628, n_done: 2355408, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:38.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 2433650, n_done: 2433430, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:43.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 2509727, n_done: 2509507, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:48.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 2586659, n_done: 2586439, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:53.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 2662502, n_done: 2662282, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:00:57.542 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:00:58.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 2738814, n_done: 2738594, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:00:59.105 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:01:03.099 | Finish:
Total: 2748523, Commit: 2748523, Attempts: 0, Running for 180, Throughput: 15269.57

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:01:03.099 | Work: wait_for_shutdown at client 3
