I [../src/deptran/s_main.cc:136] 2022-05-21 01:32:55.811 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:13.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 168595, n_done: 168395, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:18.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 226248, n_done: 226048, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:23.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 281585, n_done: 281385, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:28.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 336642, n_done: 336442, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:33.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 393058, n_done: 392858, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:38.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 448892, n_done: 448692, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:43.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 504154, n_done: 503954, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:48.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 560009, n_done: 559809, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:53.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 615343, n_done: 615143, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:33:58.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 672158, n_done: 671958, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:03.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 725769, n_done: 725569, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:08.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 779846, n_done: 779646, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:13.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 835090, n_done: 834890, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:18.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 889350, n_done: 889150, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:23.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 942746, n_done: 942546, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:28.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 997010, n_done: 996810, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:33.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 1050823, n_done: 1050623, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:38.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 1105956, n_done: 1105756, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:43.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 1159684, n_done: 1159484, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:48.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 1215379, n_done: 1215179, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:53.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 1268608, n_done: 1268408, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:34:58.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 1324122, n_done: 1323922, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:03.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 1378491, n_done: 1378291, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:08.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 1431980, n_done: 1431781, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:13.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1485778, n_done: 1485578, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:18.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1540581, n_done: 1540381, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:23.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1594730, n_done: 1594530, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:28.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1647325, n_done: 1647125, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:33.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1701673, n_done: 1701474, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:38.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1756591, n_done: 1756391, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:43.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1809664, n_done: 1809464, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:48.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1862994, n_done: 1862794, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:53.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1916046, n_done: 1915846, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:35:56.819 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:35:58.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1965166, n_done: 1964966, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:35:59.392 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:36:03.390 | Finish:
Total: 1972308, Commit: 1972308, Attempts: 0, Running for 180, Throughput: 10957.27

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:36:03.390 | Work: wait_for_shutdown at client 3
