I [../src/deptran/s_main.cc:136] 2022-05-27 06:59:50.076 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:12.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1765600, n_done: 1765380, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:17.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1829230, n_done: 1829010, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:22.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1891115, n_done: 1890895, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:27.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1951844, n_done: 1951624, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:32.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 2013017, n_done: 2012797, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:37.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 2076268, n_done: 2076048, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:42.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 2139711, n_done: 2139491, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:47.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 2203267, n_done: 2203047, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 07:02:52.086 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:02:52.661 | wait for finish... n_ceased_cleints: 0,  n_issued: 2263109, n_done: 2262889, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:02:53.659 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:02:57.661 | Finish:
Total: 2269492, Commit: 2269492, Attempts: 0, Running for 180, Throughput: 12608.29

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:02:57.661 | Work: wait_for_shutdown at client 3
