I [../src/deptran/s_main.cc:136] 2022-05-20 10:17:05.835 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:34.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 352176, n_done: 351956, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:39.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 421812, n_done: 421592, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:44.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 490873, n_done: 490653, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:49.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 559758, n_done: 559538, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:54.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 627999, n_done: 627779, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:17:59.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 695864, n_done: 695644, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:04.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 762603, n_done: 762383, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:09.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 830650, n_done: 830430, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:14.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 900176, n_done: 899956, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:19.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 968041, n_done: 967821, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:24.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1035405, n_done: 1035185, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:29.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1104015, n_done: 1103795, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:34.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1172800, n_done: 1172580, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:39.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1241609, n_done: 1241389, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:44.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1309286, n_done: 1309066, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:49.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1373493, n_done: 1373273, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:54.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1441443, n_done: 1441223, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:18:59.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1507229, n_done: 1507009, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:04.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1575358, n_done: 1575138, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:09.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1642748, n_done: 1642528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:14.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1711252, n_done: 1711032, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:19.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 1779707, n_done: 1779487, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:24.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 1847227, n_done: 1847007, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:29.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 1914689, n_done: 1914469, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:19:31.020 | no bytes read
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:19:31.020 | no bytes read
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:19:33.260 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:34.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 1981587, n_done: 1981367, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:19:35.512 | no bytes read
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:19:37.762 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:39.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 2048485, n_done: 2048265, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:44.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 2115106, n_done: 2114886, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:49.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 2182841, n_done: 2182621, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:54.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 2248172, n_done: 2247952, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:19:59.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 2316405, n_done: 2316185, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:20:04.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 2383057, n_done: 2382837, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:20:07.845 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:20:09.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 2455774, n_done: 2455554, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:20:10.626 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:20:14.621 | Finish:
Total: 2464862, Commit: 2464862, Attempts: 0, Running for 180, Throughput: 13693.68

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:20:14.621 | Work: wait_for_shutdown at client 5
