I [../src/deptran/s_main.cc:136] 2022-05-20 10:24:45.692 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:24.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 2065901, n_done: 2065681, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:29.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 2133571, n_done: 2133351, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:34.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 2201149, n_done: 2200929, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:39.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 2263517, n_done: 2263297, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:44.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 2325603, n_done: 2325383, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:27:47.702 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:27:49.522 | wait for finish... n_ceased_cleints: 0,  n_issued: 2394355, n_done: 2394135, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:27:50.523 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:27:54.522 | Finish:
Total: 2402928, Commit: 2402928, Attempts: 0, Running for 180, Throughput: 13349.60

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:27:54.522 | Work: wait_for_shutdown at client 5
