I [../src/deptran/s_main.cc:136] 2022-05-27 15:38:20.320 | PWD : 
I [../src/deptran/client_worker.cc:314] 2022-05-27 15:38:23.129 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:38:28.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 47332, n_done: 47132, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:38:33.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 98205, n_done: 98005, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:38:38.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 148288, n_done: 148088, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:38:43.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 196292, n_done: 196092, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:38:48.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 241828, n_done: 241628, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:38:53.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 286523, n_done: 286323, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:38:58.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 327874, n_done: 327674, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:03.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 372226, n_done: 372026, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:08.121 | wait for finish... n_ceased_cleints: 0,  n_issued: 414893, n_done: 414693, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:13.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 460531, n_done: 460331, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:18.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 507007, n_done: 506807, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:23.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 551136, n_done: 550936, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:28.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 597393, n_done: 597193, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:33.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 642492, n_done: 642292, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:38.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 684556, n_done: 684356, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:43.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 729985, n_done: 729785, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:48.122 | wait for finish... n_ceased_cleints: 0,  n_issued: 775675, n_done: 775475, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:53.123 | wait for finish... n_ceased_cleints: 0,  n_issued: 821906, n_done: 821706, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:39:58.123 | wait for finish... n_ceased_cleints: 0,  n_issued: 867666, n_done: 867466, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:03.123 | wait for finish... n_ceased_cleints: 0,  n_issued: 913485, n_done: 913285, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:08.123 | wait for finish... n_ceased_cleints: 0,  n_issued: 959421, n_done: 959221, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:13.123 | wait for finish... n_ceased_cleints: 0,  n_issued: 1005383, n_done: 1005183, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:18.123 | wait for finish... n_ceased_cleints: 0,  n_issued: 1050580, n_done: 1050380, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:23.123 | wait for finish... n_ceased_cleints: 0,  n_issued: 1094807, n_done: 1094607, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:28.123 | wait for finish... n_ceased_cleints: 0,  n_issued: 1140644, n_done: 1140444, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:33.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 1187097, n_done: 1186897, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:38.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 1232358, n_done: 1232158, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:43.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 1275398, n_done: 1275198, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:48.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 1320935, n_done: 1320735, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:53.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 1367599, n_done: 1367399, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:40:58.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 1412042, n_done: 1411842, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:41:03.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 1455178, n_done: 1454978, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:41:08.124 | wait for finish... n_ceased_cleints: 0,  n_issued: 1501716, n_done: 1501516, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:41:13.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 1546468, n_done: 1546268, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:41:18.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 1591206, n_done: 1591006, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 15:41:21.331 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:41:23.125 | wait for finish... n_ceased_cleints: 0,  n_issued: 1635428, n_done: 1635228, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 15:41:24.126 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 15:41:28.125 | Finish:
Total: 1640638, Commit: 1640638, Attempts: 0, Running for 180, Throughput: 9114.66

I [../src/deptran/client_worker.cc:348] 2022-05-27 15:41:28.125 | Work: wait_for_shutdown at client 5
