I [../src/deptran/s_main.cc:136] 2022-05-20 10:48:48.512 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:31.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 617117, n_done: 616897, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:36.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 693292, n_done: 693072, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:41.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 771291, n_done: 771071, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:46.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 847579, n_done: 847359, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:51.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 923567, n_done: 923347, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:49:56.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 1000159, n_done: 999939, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:01.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 1078230, n_done: 1078010, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:06.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 1156027, n_done: 1155807, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:11.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 1232416, n_done: 1232196, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:16.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1308433, n_done: 1308213, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:21.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1383051, n_done: 1382831, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:26.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1460831, n_done: 1460611, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:31.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1538207, n_done: 1537987, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:36.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1615109, n_done: 1614889, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:41.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1691271, n_done: 1691051, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:46.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1767746, n_done: 1767526, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:51.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1844882, n_done: 1844662, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:50:56.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 1921229, n_done: 1921009, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:01.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 1996481, n_done: 1996262, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:51:01.630 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:06.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 2070751, n_done: 2070531, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:11.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 2145439, n_done: 2145219, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:16.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 2222738, n_done: 2222518, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:21.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 2295404, n_done: 2295184, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:26.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 2372998, n_done: 2372778, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:31.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 2450461, n_done: 2450241, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:36.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 2527486, n_done: 2527266, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:41.107 | wait for finish... n_ceased_cleints: 0,  n_issued: 2606472, n_done: 2606252, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:46.108 | wait for finish... n_ceased_cleints: 0,  n_issued: 2684073, n_done: 2683853, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:51:50.523 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:51:51.108 | wait for finish... n_ceased_cleints: 0,  n_issued: 2761545, n_done: 2761325, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:51:52.107 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:51:56.108 | Finish:
Total: 2771757, Commit: 2771757, Attempts: 0, Running for 180, Throughput: 15398.65

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:51:56.108 | Work: wait_for_shutdown at client 3
