I [../src/deptran/s_main.cc:136] 2022-05-19 20:31:35.171 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:23.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 572477, n_done: 572257, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:28.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 633736, n_done: 633516, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:33.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 698638, n_done: 698418, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:38.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 763046, n_done: 762826, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:43.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 828111, n_done: 827891, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:48.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 891500, n_done: 891280, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:53.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 956123, n_done: 955903, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:32:58.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1013652, n_done: 1013432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:03.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1077588, n_done: 1077368, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:08.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1142411, n_done: 1142191, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:13.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1204173, n_done: 1203953, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:18.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1269297, n_done: 1269077, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:23.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1333614, n_done: 1333394, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:28.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1398204, n_done: 1397984, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:33.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1460373, n_done: 1460153, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:38.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 1524080, n_done: 1523860, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:43.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 1588212, n_done: 1587992, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:48.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 1651970, n_done: 1651750, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:53.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 1716867, n_done: 1716647, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:33:58.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 1781833, n_done: 1781613, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:34:03.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1844797, n_done: 1844577, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:34:08.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1907469, n_done: 1907249, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:34:13.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1957334, n_done: 1957114, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:34:18.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 2021491, n_done: 2021271, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:34:23.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 2084073, n_done: 2083853, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:34:28.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 2148128, n_done: 2147908, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:34:33.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 2212116, n_done: 2211896, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:34:37.180 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:34:38.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 2276474, n_done: 2276254, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:34:39.980 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:34:43.993 | Finish:
Total: 2284202, Commit: 2284202, Attempts: 0, Running for 180, Throughput: 12690.01

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:34:43.993 | Work: wait_for_shutdown at client 5
