I [../src/deptran/s_main.cc:136] 2022-05-21 01:20:22.305 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:20.090 | wait for finish... n_ceased_cleints: 0,  n_issued: 1189050, n_done: 1188850, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:25.090 | wait for finish... n_ceased_cleints: 0,  n_issued: 1237466, n_done: 1237266, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:30.090 | wait for finish... n_ceased_cleints: 0,  n_issued: 1287918, n_done: 1287719, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:35.090 | wait for finish... n_ceased_cleints: 0,  n_issued: 1339216, n_done: 1339016, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:40.090 | wait for finish... n_ceased_cleints: 0,  n_issued: 1390507, n_done: 1390307, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:45.090 | wait for finish... n_ceased_cleints: 0,  n_issued: 1440152, n_done: 1439952, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:50.091 | wait for finish... n_ceased_cleints: 0,  n_issued: 1490965, n_done: 1490765, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:22:55.091 | wait for finish... n_ceased_cleints: 0,  n_issued: 1541595, n_done: 1541395, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:23:00.091 | wait for finish... n_ceased_cleints: 0,  n_issued: 1591597, n_done: 1591397, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:23:05.091 | wait for finish... n_ceased_cleints: 0,  n_issued: 1640796, n_done: 1640596, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:23:10.091 | wait for finish... n_ceased_cleints: 0,  n_issued: 1690255, n_done: 1690055, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:23:15.091 | wait for finish... n_ceased_cleints: 0,  n_issued: 1740901, n_done: 1740701, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:23:20.091 | wait for finish... n_ceased_cleints: 0,  n_issued: 1789361, n_done: 1789161, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:23:23.319 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:23:25.091 | wait for finish... n_ceased_cleints: 0,  n_issued: 1835163, n_done: 1834963, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:23:26.087 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:23:30.091 | Finish:
Total: 1841761, Commit: 1841761, Attempts: 0, Running for 180, Throughput: 10232.01

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:23:30.091 | Work: wait_for_shutdown at client 5
