I [../src/deptran/s_main.cc:136] 2022-05-19 17:52:01.959 | PWD : 
I [../src/deptran/communicator.cc:191] 2022-05-19 17:52:05.969 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:52:05.971 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:52:05.971 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:07.708 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:52:07.710 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:12.708 | wait for finish... n_ceased_cleints: 0,  n_issued: 61814, n_done: 61594, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:17.708 | wait for finish... n_ceased_cleints: 0,  n_issued: 126045, n_done: 125825, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:22.708 | wait for finish... n_ceased_cleints: 0,  n_issued: 191571, n_done: 191351, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:27.708 | wait for finish... n_ceased_cleints: 0,  n_issued: 253434, n_done: 253214, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:32.708 | wait for finish... n_ceased_cleints: 0,  n_issued: 318075, n_done: 317855, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:37.708 | wait for finish... n_ceased_cleints: 0,  n_issued: 382674, n_done: 382454, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:42.708 | wait for finish... n_ceased_cleints: 0,  n_issued: 447145, n_done: 446925, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:47.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 506227, n_done: 506007, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:52.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 570950, n_done: 570730, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:52:57.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 636349, n_done: 636129, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:02.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 702391, n_done: 702171, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:07.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 767640, n_done: 767420, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:12.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 832747, n_done: 832527, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:17.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 894403, n_done: 894183, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:22.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 953116, n_done: 952896, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:27.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 1018056, n_done: 1017836, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:32.709 | wait for finish... n_ceased_cleints: 0,  n_issued: 1082357, n_done: 1082137, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:37.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1147599, n_done: 1147379, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:42.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1213372, n_done: 1213152, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:47.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1277968, n_done: 1277748, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:52.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1343334, n_done: 1343114, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:53:57.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1409776, n_done: 1409556, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:02.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1475177, n_done: 1474957, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:07.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1540428, n_done: 1540208, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:12.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1606253, n_done: 1606033, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:17.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1669861, n_done: 1669641, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:22.710 | wait for finish... n_ceased_cleints: 0,  n_issued: 1735807, n_done: 1735587, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:27.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 1799533, n_done: 1799313, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:32.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 1860795, n_done: 1860575, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:37.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 1914470, n_done: 1914250, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:42.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 1979081, n_done: 1978861, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:47.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 2044562, n_done: 2044342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:52.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 2109390, n_done: 2109170, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:54:57.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 2175115, n_done: 2174895, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:55:02.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 2239272, n_done: 2239052, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:55:05.971 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:55:07.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 2302194, n_done: 2301974, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:55:08.715 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:55:12.712 | Finish:
Total: 2310839, Commit: 2310839, Attempts: 0, Running for 180, Throughput: 12837.99

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:55:12.712 | Work: wait_for_shutdown at client 5
