I [../src/deptran/s_main.cc:136] 2022-05-20 11:31:57.483 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:20.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 2140602, n_done: 2140382, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:25.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 2217267, n_done: 2217047, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:30.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 2293510, n_done: 2293290, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:35.036 | wait for finish... n_ceased_cleints: 0,  n_issued: 2367973, n_done: 2367753, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:40.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 2445443, n_done: 2445223, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:45.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 2522603, n_done: 2522383, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:50.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 2597950, n_done: 2597730, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:34:55.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 2673100, n_done: 2672880, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:34:59.492 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:35:00.037 | wait for finish... n_ceased_cleints: 0,  n_issued: 2750406, n_done: 2750186, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:35:01.056 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:35:05.037 | Finish:
Total: 2760188, Commit: 2760188, Attempts: 0, Running for 180, Throughput: 15334.38

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:35:05.037 | Work: wait_for_shutdown at client 3
