I [../src/deptran/s_main.cc:136] 2022-05-21 02:38:45.845 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:43.418 | wait for finish... n_ceased_cleints: 0,  n_issued: 491129, n_done: 491117, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:48.418 | wait for finish... n_ceased_cleints: 0,  n_issued: 534056, n_done: 534044, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:53.418 | wait for finish... n_ceased_cleints: 0,  n_issued: 576745, n_done: 576733, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:39:58.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 619362, n_done: 619350, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:03.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 662154, n_done: 662142, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:08.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 705011, n_done: 704999, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:13.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 743860, n_done: 743848, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:18.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 785737, n_done: 785725, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:23.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 826976, n_done: 826964, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:28.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 866344, n_done: 866332, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:33.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 907655, n_done: 907643, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:38.419 | wait for finish... n_ceased_cleints: 0,  n_issued: 948439, n_done: 948427, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:43.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 988685, n_done: 988673, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:48.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 1028507, n_done: 1028495, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:53.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 1068301, n_done: 1068289, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:40:58.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 1108336, n_done: 1108324, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:03.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 1148624, n_done: 1148612, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:08.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 1188726, n_done: 1188714, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:13.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 1228641, n_done: 1228629, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:18.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 1268975, n_done: 1268963, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:23.420 | wait for finish... n_ceased_cleints: 0,  n_issued: 1309238, n_done: 1309226, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:28.421 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349806, n_done: 1349794, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:33.421 | wait for finish... n_ceased_cleints: 0,  n_issued: 1383064, n_done: 1383052, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:38.421 | wait for finish... n_ceased_cleints: 0,  n_issued: 1422022, n_done: 1422010, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:43.421 | wait for finish... n_ceased_cleints: 0,  n_issued: 1459889, n_done: 1459877, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:41:46.853 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:41:48.421 | wait for finish... n_ceased_cleints: 0,  n_issued: 1497603, n_done: 1497591, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:41:49.247 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:41:53.421 | Finish:
Total: 1503101, Commit: 1503101, Attempts: 0, Running for 180, Throughput: 8350.56

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:41:53.421 | Work: wait_for_shutdown at client 3
