I [../src/deptran/s_main.cc:136] 2022-05-20 10:01:45.576 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:13.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 389056, n_done: 388836, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:18.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 467373, n_done: 467153, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:23.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 545510, n_done: 545290, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:28.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 622428, n_done: 622208, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:33.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 699589, n_done: 699369, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:38.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 775522, n_done: 775302, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:43.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 852338, n_done: 852118, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:48.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 929900, n_done: 929680, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:53.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1007022, n_done: 1006802, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:02:58.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1083427, n_done: 1083207, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:03.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1160530, n_done: 1160310, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:08.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1238160, n_done: 1237940, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:13.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1315336, n_done: 1315116, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:18.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1393314, n_done: 1393094, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:23.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1470726, n_done: 1470506, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:28.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1548134, n_done: 1547914, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:33.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1624625, n_done: 1624405, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:38.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1701412, n_done: 1701192, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:43.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 1777390, n_done: 1777170, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:48.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 1854582, n_done: 1854362, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:53.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 1930949, n_done: 1930729, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:03:58.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 2008361, n_done: 2008141, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:03.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 2082633, n_done: 2082413, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:08.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 2146982, n_done: 2146762, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:13.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 2219278, n_done: 2219058, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:18.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 2295420, n_done: 2295200, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:23.064 | wait for finish... n_ceased_cleints: 0,  n_issued: 2371749, n_done: 2371529, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:04:24.905 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:28.065 | wait for finish... n_ceased_cleints: 0,  n_issued: 2447438, n_done: 2447218, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:33.065 | wait for finish... n_ceased_cleints: 0,  n_issued: 2517604, n_done: 2517384, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:38.065 | wait for finish... n_ceased_cleints: 0,  n_issued: 2595088, n_done: 2594868, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:43.065 | wait for finish... n_ceased_cleints: 0,  n_issued: 2670638, n_done: 2670418, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:04:47.589 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:04:48.065 | wait for finish... n_ceased_cleints: 0,  n_issued: 2749427, n_done: 2749207, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:04:49.064 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:04:53.065 | Finish:
Total: 2759002, Commit: 2759002, Attempts: 0, Running for 180, Throughput: 15327.79

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:04:53.065 | Work: wait_for_shutdown at client 3
