I [../src/deptran/s_main.cc:136] 2022-05-19 21:56:04.543 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:08.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1624024, n_done: 1623804, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:13.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1693033, n_done: 1692813, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:18.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1761462, n_done: 1761242, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:23.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1829728, n_done: 1829508, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:28.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 1897145, n_done: 1896925, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:33.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 1958513, n_done: 1958293, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:38.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 2028001, n_done: 2027781, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:43.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 2095513, n_done: 2095293, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:48.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 2164079, n_done: 2163859, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:53.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 2231587, n_done: 2231367, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:58.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 2300045, n_done: 2299825, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:59:03.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 2368099, n_done: 2367879, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 21:59:06.550 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:59:08.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 2434520, n_done: 2434300, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:59:09.123 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:59:13.137 | Finish:
Total: 2443192, Commit: 2443192, Attempts: 0, Running for 180, Throughput: 13573.29

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:59:13.138 | Work: wait_for_shutdown at client 3
