I [../src/deptran/s_main.cc:136] 2022-05-19 20:35:25.159 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:28.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 738874, n_done: 738654, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:33.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 799130, n_done: 798910, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:38.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 860308, n_done: 860088, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:43.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 921333, n_done: 921113, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:48.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 981754, n_done: 981534, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:53.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 1042625, n_done: 1042405, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:58.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 1103960, n_done: 1103740, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:03.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 1165220, n_done: 1165000, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:08.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 1226457, n_done: 1226237, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:13.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 1288213, n_done: 1287993, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:18.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349387, n_done: 1349167, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:23.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 1409719, n_done: 1409499, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:28.987 | wait for finish... n_ceased_cleints: 0,  n_issued: 1470707, n_done: 1470487, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:33.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1531778, n_done: 1531558, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:38.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1591473, n_done: 1591253, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:43.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1650746, n_done: 1650526, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:48.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1713271, n_done: 1713051, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:53.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1775260, n_done: 1775040, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:37:58.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1836676, n_done: 1836456, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:38:03.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1896748, n_done: 1896528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:38:08.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1957690, n_done: 1957470, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:38:13.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 2023211, n_done: 2022991, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:38:18.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 2087525, n_done: 2087305, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:38:23.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 2151820, n_done: 2151600, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:38:27.167 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:38:28.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 2219049, n_done: 2218829, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:38:29.991 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:38:33.989 | Finish:
Total: 2228400, Commit: 2228400, Attempts: 0, Running for 180, Throughput: 12380.00

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:38:33.989 | Work: wait_for_shutdown at client 5
