I [../src/deptran/s_main.cc:136] 2022-05-20 10:56:28.584 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:22.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 771679, n_done: 771459, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:27.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 848562, n_done: 848342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:32.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 924583, n_done: 924363, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:37.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 1001009, n_done: 1000789, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:42.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 1076046, n_done: 1075826, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:47.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1152884, n_done: 1152664, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:52.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1228966, n_done: 1228746, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:57.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1306182, n_done: 1305962, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:02.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1383234, n_done: 1383014, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:07.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1460376, n_done: 1460156, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:12.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1535247, n_done: 1535027, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:17.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1611670, n_done: 1611450, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:22.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1689420, n_done: 1689200, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:27.244 | wait for finish... n_ceased_cleints: 0,  n_issued: 1767097, n_done: 1766877, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:32.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 1842665, n_done: 1842445, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:37.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 1917138, n_done: 1916918, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:42.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 1994755, n_done: 1994535, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:47.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 2071752, n_done: 2071532, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:52.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 2151016, n_done: 2150796, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:58:57.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 2226929, n_done: 2226709, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:59:02.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 2305225, n_done: 2305005, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:59:07.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 2382392, n_done: 2382172, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:59:12.245 | wait for finish... n_ceased_cleints: 0,  n_issued: 2458082, n_done: 2457862, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:59:17.246 | wait for finish... n_ceased_cleints: 0,  n_issued: 2535211, n_done: 2534991, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:59:22.246 | wait for finish... n_ceased_cleints: 0,  n_issued: 2612940, n_done: 2612720, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:59:27.246 | wait for finish... n_ceased_cleints: 0,  n_issued: 2690472, n_done: 2690252, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:59:31.594 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:59:32.246 | wait for finish... n_ceased_cleints: 0,  n_issued: 2767738, n_done: 2767518, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:59:33.228 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:59:37.246 | Finish:
Total: 2777407, Commit: 2777407, Attempts: 0, Running for 180, Throughput: 15430.04

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:59:37.246 | Work: wait_for_shutdown at client 3
