I [../src/deptran/s_main.cc:136] 2022-05-21 03:28:05.713 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:18.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 99368, n_done: 99356, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:23.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 148638, n_done: 148626, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:28.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 198058, n_done: 198046, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:33.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 248148, n_done: 248136, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:38.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 296569, n_done: 296557, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:43.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 344784, n_done: 344772, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:48.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 392928, n_done: 392916, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:53.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 441248, n_done: 441236, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:28:58.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 489524, n_done: 489512, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:03.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 536848, n_done: 536836, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:08.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 584743, n_done: 584731, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:13.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 631966, n_done: 631954, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:18.388 | wait for finish... n_ceased_cleints: 0,  n_issued: 679499, n_done: 679487, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:23.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 727263, n_done: 727251, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:28.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 774310, n_done: 774298, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:33.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 822143, n_done: 822131, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:38.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 869241, n_done: 869229, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:43.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 916502, n_done: 916490, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:48.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 963619, n_done: 963607, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:53.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1011140, n_done: 1011128, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:29:58.389 | wait for finish... n_ceased_cleints: 0,  n_issued: 1058029, n_done: 1058017, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:03.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1106467, n_done: 1106455, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:08.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1154450, n_done: 1154438, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:13.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1203310, n_done: 1203298, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:18.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1252015, n_done: 1252003, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:23.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1300642, n_done: 1300630, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:28.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349119, n_done: 1349107, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:33.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1397489, n_done: 1397477, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:38.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1446705, n_done: 1446693, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:43.390 | wait for finish... n_ceased_cleints: 0,  n_issued: 1495501, n_done: 1495489, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:48.391 | wait for finish... n_ceased_cleints: 0,  n_issued: 1544166, n_done: 1544154, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:53.391 | wait for finish... n_ceased_cleints: 0,  n_issued: 1592869, n_done: 1592857, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:30:58.391 | wait for finish... n_ceased_cleints: 0,  n_issued: 1641362, n_done: 1641350, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:31:03.391 | wait for finish... n_ceased_cleints: 0,  n_issued: 1687994, n_done: 1687982, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:31:06.720 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:31:08.391 | wait for finish... n_ceased_cleints: 0,  n_issued: 1737010, n_done: 1736998, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:31:09.256 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:31:13.391 | Finish:
Total: 1743259, Commit: 1743259, Attempts: 0, Running for 180, Throughput: 9684.77

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:31:13.391 | Work: wait_for_shutdown at client 3
