I [../src/deptran/s_main.cc:136] 2022-05-21 03:04:02.946 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:55.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1195343, n_done: 1195331, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:00.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1248294, n_done: 1248282, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:05.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1302709, n_done: 1302697, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:10.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1355664, n_done: 1355652, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:15.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1406976, n_done: 1406964, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:20.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1458582, n_done: 1458570, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:25.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1510602, n_done: 1510590, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:30.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1562042, n_done: 1562030, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:35.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 1616019, n_done: 1616007, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:40.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 1668054, n_done: 1668042, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:45.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 1721256, n_done: 1721244, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:50.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 1774004, n_done: 1773992, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:06:55.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 1826522, n_done: 1826510, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:07:00.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 1866895, n_done: 1866883, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:07:03.953 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:07:05.537 | wait for finish... n_ceased_cleints: 0,  n_issued: 1913485, n_done: 1913473, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:07:06.171 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:07:10.537 | Finish:
Total: 1917862, Commit: 1917862, Attempts: 0, Running for 180, Throughput: 10654.79

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:07:10.537 | Work: wait_for_shutdown at client 3
