I [../src/deptran/s_main.cc:136] 2022-05-26 00:13:17.900 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:05.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 1380181, n_done: 1380141, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:10.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 1530767, n_done: 1530728, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:15.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 1678949, n_done: 1678909, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:20.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 1828003, n_done: 1827963, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:25.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 1976544, n_done: 1976504, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:30.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 2124008, n_done: 2123968, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:35.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 2267502, n_done: 2267462, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:40.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 2411106, n_done: 2411066, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:45.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 2558711, n_done: 2558671, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:50.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 2704192, n_done: 2704152, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:55.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 2851443, n_done: 2851403, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:00.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 2997741, n_done: 2997701, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:05.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 3141245, n_done: 3141205, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:10.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 3286283, n_done: 3286243, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:15.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 3429101, n_done: 3429061, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:20.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 3574228, n_done: 3574188, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:25.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 3721349, n_done: 3721309, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:30.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 3865906, n_done: 3865866, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:35.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 4007080, n_done: 4007040, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:40.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 4149319, n_done: 4149279, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:45.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 4289874, n_done: 4289834, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:50.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 4430698, n_done: 4430658, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:15:55.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 4574138, n_done: 4574098, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:16:00.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 4717775, n_done: 4717735, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:16:05.477 | wait for finish... n_ceased_cleints: 0,  n_issued: 4859565, n_done: 4859525, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:16:10.478 | wait for finish... n_ceased_cleints: 0,  n_issued: 4996028, n_done: 4995988, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:16:15.478 | wait for finish... n_ceased_cleints: 0,  n_issued: 5135627, n_done: 5135587, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-26 00:16:19.911 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:16:20.478 | wait for finish... n_ceased_cleints: 0,  n_issued: 5284331, n_done: 5284291, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-26 00:16:21.451 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-26 00:16:25.478 | Finish:
Total: 5304183, Commit: 5304183, Attempts: 0, Running for 180, Throughput: 29467.68

I [../src/deptran/client_worker.cc:348] 2022-05-26 00:16:25.478 | Work: wait_for_shutdown at client 3
