I [../src/deptran/s_main.cc:136] 2022-05-27 07:07:56.196 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:24.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 1056961, n_done: 1056741, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:29.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 1120040, n_done: 1119820, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:34.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 1181332, n_done: 1181112, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:39.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 1244361, n_done: 1244141, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:44.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 1307814, n_done: 1307594, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:49.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 1371378, n_done: 1371158, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:54.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 1433699, n_done: 1433479, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:59.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 1495158, n_done: 1494938, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:04.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 1558652, n_done: 1558432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:09.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1625063, n_done: 1624843, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:14.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1691322, n_done: 1691102, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:19.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1756125, n_done: 1755905, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:24.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1818057, n_done: 1817837, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:29.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1875858, n_done: 1875638, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:34.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1939551, n_done: 1939331, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:39.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 2004199, n_done: 2003979, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:44.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 2067107, n_done: 2066887, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:49.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 2130121, n_done: 2129901, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:54.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 2196686, n_done: 2196466, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 07:10:59.207 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:10:59.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 2260822, n_done: 2260602, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:11:00.887 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:11:04.882 | Finish:
Total: 2267620, Commit: 2267620, Attempts: 0, Running for 180, Throughput: 12597.89

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:11:04.882 | Work: wait_for_shutdown at client 3
