I [../src/deptran/s_main.cc:136] 2022-05-21 01:29:05.692 | PWD : 
I [../src/deptran/communicator.cc:74] 2022-05-21 01:29:06.700 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:08.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:29:08.281 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:13.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 35958, n_done: 35758, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:18.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 81241, n_done: 81041, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:23.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 124527, n_done: 124327, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:28.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 172235, n_done: 172035, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:33.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 204547, n_done: 204347, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:38.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 258950, n_done: 258750, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:43.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 315037, n_done: 314837, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:48.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 370666, n_done: 370466, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:53.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 425677, n_done: 425477, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:29:58.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 480063, n_done: 479863, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:03.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 534291, n_done: 534091, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:08.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 588740, n_done: 588540, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:13.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 642944, n_done: 642744, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:18.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 696497, n_done: 696297, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:23.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 751687, n_done: 751487, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:28.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 805099, n_done: 804899, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:33.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 859630, n_done: 859430, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:38.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 914622, n_done: 914422, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:43.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 968708, n_done: 968508, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:48.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 1022600, n_done: 1022400, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:53.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1076265, n_done: 1076065, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:30:58.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1129388, n_done: 1129188, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:03.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1181876, n_done: 1181676, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:08.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1235581, n_done: 1235381, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:13.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1290142, n_done: 1289942, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:18.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1343372, n_done: 1343172, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:23.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1397198, n_done: 1396998, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:28.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1451471, n_done: 1451271, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:33.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 1505501, n_done: 1505301, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:38.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 1558583, n_done: 1558383, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:43.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 1612133, n_done: 1611934, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:48.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 1665465, n_done: 1665265, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:53.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 1719339, n_done: 1719139, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:31:58.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 1773063, n_done: 1772863, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:32:03.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 1824869, n_done: 1824669, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:32:06.700 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:32:08.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 1874766, n_done: 1874566, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:32:09.272 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:32:13.276 | Finish:
Total: 1882216, Commit: 1882216, Attempts: 0, Running for 180, Throughput: 10456.76

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:32:13.276 | Work: wait_for_shutdown at client 3
