I [../src/deptran/s_main.cc:136] 2022-05-20 11:11:48.842 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:22.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 417613, n_done: 417393, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:27.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 480654, n_done: 480434, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:32.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 548431, n_done: 548211, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:37.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 614253, n_done: 614033, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:42.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 680813, n_done: 680593, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:47.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 748288, n_done: 748068, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:52.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 813184, n_done: 812964, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:57.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 879033, n_done: 878813, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:02.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 947312, n_done: 947092, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:07.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 1014562, n_done: 1014342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:12.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 1082518, n_done: 1082298, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:17.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1150456, n_done: 1150236, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:22.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1217853, n_done: 1217633, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:27.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1281820, n_done: 1281600, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:32.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1348061, n_done: 1347841, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:37.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1416086, n_done: 1415866, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:42.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1483740, n_done: 1483520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:47.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1548724, n_done: 1548504, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:52.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1616012, n_done: 1615792, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:13:57.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 1685016, n_done: 1684796, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:02.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 1751681, n_done: 1751461, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:07.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 1817938, n_done: 1817718, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:12.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 1885768, n_done: 1885548, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:17.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 1954567, n_done: 1954347, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:22.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 2022369, n_done: 2022149, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:27.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 2089003, n_done: 2088783, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:32.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 2157101, n_done: 2156881, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:37.627 | wait for finish... n_ceased_cleints: 0,  n_issued: 2222134, n_done: 2221914, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:42.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 2281303, n_done: 2281083, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:47.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 2349305, n_done: 2349085, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:14:50.854 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:14:52.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 2417687, n_done: 2417467, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:14:53.630 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:14:57.628 | Finish:
Total: 2426283, Commit: 2426283, Attempts: 0, Running for 180, Throughput: 13479.35

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:14:57.628 | Work: wait_for_shutdown at client 5
