I [../src/deptran/s_main.cc:136] 2022-05-20 11:54:57.782 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:01.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1628628, n_done: 1628408, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:06.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1695158, n_done: 1694938, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:11.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1742695, n_done: 1742475, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:16.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1799173, n_done: 1798953, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:21.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1866229, n_done: 1866009, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:26.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1932270, n_done: 1932050, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:31.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2000005, n_done: 1999785, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:36.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2066548, n_done: 2066328, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:41.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2132985, n_done: 2132765, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:46.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2200517, n_done: 2200297, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:51.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2267736, n_done: 2267516, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:57:56.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2334654, n_done: 2334434, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:57:59.798 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:58:01.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2408664, n_done: 2408444, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:58:02.570 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:58:06.577 | Finish:
Total: 2417350, Commit: 2417350, Attempts: 0, Running for 180, Throughput: 13429.72

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:58:06.577 | Work: wait_for_shutdown at client 5
