I [../src/deptran/s_main.cc:136] 2022-05-20 12:02:37.910 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:01.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 279992, n_done: 279772, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:06.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 347643, n_done: 347423, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:11.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 415816, n_done: 415596, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:16.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 484099, n_done: 483879, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:21.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 552717, n_done: 552497, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:26.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 621517, n_done: 621297, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:31.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 688695, n_done: 688475, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:36.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 756925, n_done: 756705, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:41.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 825516, n_done: 825296, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:46.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 894153, n_done: 893933, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:51.712 | wait for finish... n_ceased_cleints: 0,  n_issued: 963154, n_done: 962934, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:03:56.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1031500, n_done: 1031280, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:01.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1099172, n_done: 1098952, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:06.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1166976, n_done: 1166756, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:11.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1233583, n_done: 1233363, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:16.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1302032, n_done: 1301812, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:21.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1370115, n_done: 1369895, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:26.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1438483, n_done: 1438263, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:31.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1506370, n_done: 1506150, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:36.713 | wait for finish... n_ceased_cleints: 0,  n_issued: 1574050, n_done: 1573830, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:41.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 1642290, n_done: 1642070, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:46.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 1711453, n_done: 1711233, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:51.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 1779879, n_done: 1779659, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:04:56.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 1848447, n_done: 1848227, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:01.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 1916318, n_done: 1916098, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:06.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 1984365, n_done: 1984145, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:11.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 2051743, n_done: 2051523, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:16.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 2120119, n_done: 2119899, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:21.714 | wait for finish... n_ceased_cleints: 0,  n_issued: 2186986, n_done: 2186766, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:26.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 2254551, n_done: 2254331, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:31.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 2322924, n_done: 2322704, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:36.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 2396570, n_done: 2396350, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 12:05:39.920 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:05:41.715 | wait for finish... n_ceased_cleints: 0,  n_issued: 2464921, n_done: 2464701, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 12:05:42.719 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 12:05:46.715 | Finish:
Total: 2473214, Commit: 2473214, Attempts: 0, Running for 180, Throughput: 13740.08

I [../src/deptran/client_worker.cc:348] 2022-05-20 12:05:46.715 | Work: wait_for_shutdown at client 5
