I [../src/deptran/s_main.cc:136] 2022-05-19 17:32:51.859 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:45.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 652183, n_done: 651963, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:50.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 716827, n_done: 716607, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:55.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 781890, n_done: 781670, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:00.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 847599, n_done: 847379, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:05.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 911947, n_done: 911727, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:10.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 977732, n_done: 977512, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:15.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 1043015, n_done: 1042795, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:20.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 1101411, n_done: 1101191, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:25.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 1166333, n_done: 1166113, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:30.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 1232434, n_done: 1232214, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:35.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 1298483, n_done: 1298263, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:40.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 1363380, n_done: 1363160, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:45.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 1428903, n_done: 1428683, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:50.686 | wait for finish... n_ceased_cleints: 0,  n_issued: 1494814, n_done: 1494594, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:34:55.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 1560235, n_done: 1560015, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:00.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 1626017, n_done: 1625797, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:05.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 1690669, n_done: 1690449, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:10.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 1754032, n_done: 1753812, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:15.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 1818919, n_done: 1818699, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:20.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 1882266, n_done: 1882046, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:25.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 1946710, n_done: 1946490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:30.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 2010407, n_done: 2010187, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:35.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 2060921, n_done: 2060701, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:40.687 | wait for finish... n_ceased_cleints: 0,  n_issued: 2126411, n_done: 2126191, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:45.688 | wait for finish... n_ceased_cleints: 0,  n_issued: 2192923, n_done: 2192703, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:50.688 | wait for finish... n_ceased_cleints: 0,  n_issued: 2258007, n_done: 2257787, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:35:53.869 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:35:55.688 | wait for finish... n_ceased_cleints: 0,  n_issued: 2320653, n_done: 2320433, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:35:56.685 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:36:00.688 | Finish:
Total: 2328798, Commit: 2328798, Attempts: 0, Running for 180, Throughput: 12937.77

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:36:00.688 | Work: wait_for_shutdown at client 5
