I [../src/deptran/s_main.cc:136] 2022-05-27 14:51:14.636 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:17.202 | wait for finish... n_ceased_cleints: 0,  n_issued: 576912, n_done: 576712, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:22.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 624798, n_done: 624598, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:27.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 671818, n_done: 671618, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:32.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 719629, n_done: 719429, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:37.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 767760, n_done: 767560, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:42.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 816704, n_done: 816504, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:47.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 865054, n_done: 864854, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:52.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 914290, n_done: 914090, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:57.203 | wait for finish... n_ceased_cleints: 0,  n_issued: 963665, n_done: 963465, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:02.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1012811, n_done: 1012611, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:07.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1060943, n_done: 1060743, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:12.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1109150, n_done: 1108950, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:17.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1157792, n_done: 1157592, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:22.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1205383, n_done: 1205183, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:27.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1253444, n_done: 1253244, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:32.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1299011, n_done: 1298811, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:37.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1347186, n_done: 1346986, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:42.204 | wait for finish... n_ceased_cleints: 0,  n_issued: 1395809, n_done: 1395609, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:47.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 1444699, n_done: 1444499, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:52.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 1492099, n_done: 1491899, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:53:57.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 1541988, n_done: 1541788, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:54:02.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 1586722, n_done: 1586522, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:54:07.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 1630499, n_done: 1630299, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:54:12.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 1667250, n_done: 1667050, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 14:54:15.643 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:54:17.205 | wait for finish... n_ceased_cleints: 0,  n_issued: 1716293, n_done: 1716093, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:54:18.219 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:54:22.205 | Finish:
Total: 1722342, Commit: 1722342, Attempts: 0, Running for 180, Throughput: 9568.57

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:54:22.206 | Work: wait_for_shutdown at client 3
