I [../src/deptran/s_main.cc:136] 2022-05-20 11:15:38.917 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:07.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 1999777, n_done: 1999557, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:12.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 2068214, n_done: 2067994, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:17.680 | wait for finish... n_ceased_cleints: 0,  n_issued: 2136512, n_done: 2136292, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:22.680 | wait for finish... n_ceased_cleints: 0,  n_issued: 2206870, n_done: 2206650, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:27.680 | wait for finish... n_ceased_cleints: 0,  n_issued: 2275703, n_done: 2275483, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:32.680 | wait for finish... n_ceased_cleints: 0,  n_issued: 2344382, n_done: 2344162, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:37.680 | wait for finish... n_ceased_cleints: 0,  n_issued: 2419480, n_done: 2419260, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:18:40.928 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:42.680 | wait for finish... n_ceased_cleints: 0,  n_issued: 2488994, n_done: 2488774, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:18:43.686 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:18:47.680 | Finish:
Total: 2497564, Commit: 2497564, Attempts: 0, Running for 180, Throughput: 13875.36

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:18:47.680 | Work: wait_for_shutdown at client 5
