I [../src/deptran/s_main.cc:136] 2022-05-19 17:17:31.695 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:25.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1534692, n_done: 1534472, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:30.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1604747, n_done: 1604527, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:35.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1676481, n_done: 1676261, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:40.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1746214, n_done: 1745994, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:45.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1812339, n_done: 1812119, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:50.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1864828, n_done: 1864608, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:55.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 1931320, n_done: 1931100, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:20:00.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 1999865, n_done: 1999645, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:20:05.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 2069093, n_done: 2068873, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:20:10.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 2138988, n_done: 2138768, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:20:15.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 2207538, n_done: 2207318, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:20:20.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 2275957, n_done: 2275737, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:20:25.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 2346112, n_done: 2345892, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:20:30.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 2415075, n_done: 2414855, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:20:33.705 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:20:35.293 | wait for finish... n_ceased_cleints: 0,  n_issued: 2480754, n_done: 2480534, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:20:36.296 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:20:40.294 | Finish:
Total: 2490135, Commit: 2490135, Attempts: 0, Running for 180, Throughput: 13834.08

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:20:40.294 | Work: wait_for_shutdown at client 3
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 17:20:41.090 | no bytes read
