I [../src/deptran/s_main.cc:136] 2022-05-27 08:07:17.312 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:10.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 493057, n_done: 493017, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:15.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 542977, n_done: 542937, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:20.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 592937, n_done: 592897, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:25.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 642817, n_done: 642777, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:30.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 692697, n_done: 692657, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:35.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 742657, n_done: 742617, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:40.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 792617, n_done: 792577, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:45.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 842537, n_done: 842497, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:50.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 892537, n_done: 892497, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:55.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 942461, n_done: 942421, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:00.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 992457, n_done: 992417, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:05.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 1042377, n_done: 1042337, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:10.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 1092338, n_done: 1092298, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:15.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 1142160, n_done: 1142120, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:20.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 1192138, n_done: 1192098, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:25.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 1242058, n_done: 1242018, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:30.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 1292018, n_done: 1291978, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:35.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 1342018, n_done: 1341978, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:40.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 1391138, n_done: 1391098, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:45.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 1437538, n_done: 1437498, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:50.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 1479098, n_done: 1479058, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:09:55.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 1519418, n_done: 1519378, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:10:00.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1557178, n_done: 1557138, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:10:05.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1593138, n_done: 1593098, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:10:10.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1628378, n_done: 1628338, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:10:15.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1663538, n_done: 1663498, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-27 08:10:19.322 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:10:20.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1699818, n_done: 1699778, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-27 08:10:21.297 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 08:10:25.303 | Finish:
Total: 1703258, Commit: 1703258, Attempts: 0, Running for 180, Throughput: 9462.54

I [../src/deptran/client_worker.cc:348] 2022-05-27 08:10:25.303 | Work: wait_for_shutdown at client 3
  *** verify failed: m.read(&v, sizeof(v)) == sizeof(v) at ../src/rrr/misc/marshal.hpp, line 467
