I [../src/deptran/s_main.cc:136] 2022-05-25 23:55:45.372 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:07.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 617573, n_done: 617533, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:12.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 769694, n_done: 769654, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:17.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 920282, n_done: 920242, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:22.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 1072593, n_done: 1072553, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:27.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 1221407, n_done: 1221367, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:32.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 1370096, n_done: 1370056, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:37.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 1517848, n_done: 1517808, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:42.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 1665628, n_done: 1665588, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:47.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 1815879, n_done: 1815839, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:52.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 1961288, n_done: 1961248, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:57.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 2108525, n_done: 2108485, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:02.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 2254523, n_done: 2254483, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:07.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 2401705, n_done: 2401665, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:12.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 2547302, n_done: 2547262, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:17.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 2693009, n_done: 2692969, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:22.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 2838937, n_done: 2838897, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:27.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 2982973, n_done: 2982933, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:32.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 3127102, n_done: 3127062, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:37.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 3272160, n_done: 3272120, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:42.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 3414077, n_done: 3414037, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:47.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 3557754, n_done: 3557714, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:52.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 3700378, n_done: 3700338, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:57:57.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 3845710, n_done: 3845670, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:02.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 3988421, n_done: 3988381, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:07.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 4134152, n_done: 4134112, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:12.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 4279041, n_done: 4279001, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:17.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 4420576, n_done: 4420536, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:22.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 4566727, n_done: 4566687, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:27.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 4709888, n_done: 4709848, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:32.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 4853579, n_done: 4853539, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:37.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 4990599, n_done: 4990559, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:42.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 5127050, n_done: 5127010, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-25 23:58:47.380 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:58:47.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 5266332, n_done: 5266292, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-25 23:58:48.927 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-25 23:58:52.949 | Finish:
Total: 5284817, Commit: 5284817, Attempts: 0, Running for 180, Throughput: 29360.09

I [../src/deptran/client_worker.cc:348] 2022-05-25 23:58:52.949 | Work: wait_for_shutdown at client 3
