I [../src/deptran/s_main.cc:136] 2022-05-20 11:04:08.792 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:22.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 140060, n_done: 139840, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:27.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 207574, n_done: 207354, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:32.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 275816, n_done: 275596, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:37.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 343671, n_done: 343451, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:42.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 412346, n_done: 412126, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:47.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 480620, n_done: 480400, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:52.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 548260, n_done: 548040, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:57.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 617676, n_done: 617456, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:02.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 685539, n_done: 685319, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:07.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 753194, n_done: 752974, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:12.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 820052, n_done: 819832, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:17.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 887857, n_done: 887637, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:22.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 956149, n_done: 955929, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:27.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1018615, n_done: 1018395, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:32.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1086669, n_done: 1086449, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:37.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1152717, n_done: 1152497, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:42.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1220845, n_done: 1220625, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:47.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1288950, n_done: 1288731, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:52.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1358137, n_done: 1357917, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:05:57.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1427205, n_done: 1426985, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:02.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1494674, n_done: 1494454, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:07.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1563601, n_done: 1563381, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:12.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1630675, n_done: 1630455, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:17.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1698636, n_done: 1698416, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:22.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1765995, n_done: 1765775, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:27.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1831721, n_done: 1831501, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:32.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1900068, n_done: 1899848, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:37.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1958553, n_done: 1958333, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:42.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2027511, n_done: 2027291, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:47.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2094280, n_done: 2094060, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:52.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2160789, n_done: 2160569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:06:57.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2228589, n_done: 2228369, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:07:02.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2296074, n_done: 2295854, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:07:07.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2363724, n_done: 2363504, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:07:10.804 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:07:12.577 | wait for finish... n_ceased_cleints: 0,  n_issued: 2430382, n_done: 2430162, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:07:13.585 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:07:17.577 | Finish:
Total: 2438836, Commit: 2438836, Attempts: 0, Running for 180, Throughput: 13549.09

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:07:17.577 | Work: wait_for_shutdown at client 5
