I [../src/deptran/s_main.cc:136] 2022-05-20 11:24:17.310 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:44.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 1142626, n_done: 1142406, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:49.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 1219289, n_done: 1219069, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:54.827 | wait for finish... n_ceased_cleints: 0,  n_issued: 1293153, n_done: 1292933, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:59.827 | wait for finish... n_ceased_cleints: 0,  n_issued: 1368299, n_done: 1368079, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:04.827 | wait for finish... n_ceased_cleints: 0,  n_issued: 1444503, n_done: 1444283, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:09.827 | wait for finish... n_ceased_cleints: 0,  n_issued: 1520380, n_done: 1520160, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:14.827 | wait for finish... n_ceased_cleints: 0,  n_issued: 1596741, n_done: 1596521, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:19.827 | wait for finish... n_ceased_cleints: 0,  n_issued: 1672163, n_done: 1671943, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:24.827 | wait for finish... n_ceased_cleints: 0,  n_issued: 1748891, n_done: 1748671, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:29.828 | wait for finish... n_ceased_cleints: 0,  n_issued: 1824723, n_done: 1824503, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:34.828 | wait for finish... n_ceased_cleints: 0,  n_issued: 1900743, n_done: 1900523, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:39.828 | wait for finish... n_ceased_cleints: 0,  n_issued: 1976492, n_done: 1976272, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:44.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 2048366, n_done: 2048146, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:49.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 2124794, n_done: 2124574, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:54.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 2200893, n_done: 2200673, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:26:59.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 2277583, n_done: 2277363, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:27:04.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 2353928, n_done: 2353708, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:27:09.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 2430628, n_done: 2430408, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:27:14.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 2506320, n_done: 2506100, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:27:19.319 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:27:19.829 | wait for finish... n_ceased_cleints: 0,  n_issued: 2580922, n_done: 2580702, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:27:20.832 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:27:24.830 | Finish:
Total: 2590699, Commit: 2590699, Attempts: 0, Running for 180, Throughput: 14392.77

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:27:24.830 | Work: wait_for_shutdown at client 3
