I [../src/deptran/s_main.cc:136] 2022-05-19 20:04:44.806 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:58.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1681652, n_done: 1681432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:03.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 1749417, n_done: 1749197, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:08.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 1817421, n_done: 1817201, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:13.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 1886956, n_done: 1886736, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:18.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 1955007, n_done: 1954787, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:23.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 2015652, n_done: 2015432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:28.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 2082948, n_done: 2082728, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:33.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 2149395, n_done: 2149175, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:38.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 2216550, n_done: 2216330, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:43.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 2283287, n_done: 2283067, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:07:46.812 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:07:48.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 2348302, n_done: 2348082, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:07:49.388 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:07:53.398 | Finish:
Total: 2356895, Commit: 2356895, Attempts: 0, Running for 180, Throughput: 13093.86

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:07:53.398 | Work: wait_for_shutdown at client 3
