I [../src/deptran/s_main.cc:136] 2022-05-21 02:06:05.562 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:53.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 882308, n_done: 882296, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:58.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 922360, n_done: 922348, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:03.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 962207, n_done: 962195, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:08.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 1001542, n_done: 1001530, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:13.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 1041076, n_done: 1041064, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:18.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 1080125, n_done: 1080113, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:23.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 1119251, n_done: 1119239, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:28.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 1158705, n_done: 1158693, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:33.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 1197877, n_done: 1197865, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:38.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 1236810, n_done: 1236798, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:43.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 1275149, n_done: 1275137, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:48.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 1313979, n_done: 1313967, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:53.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349130, n_done: 1349118, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:08:58.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 1384279, n_done: 1384267, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:09:03.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 1421862, n_done: 1421850, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:09:06.570 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:09:08.071 | wait for finish... n_ceased_cleints: 0,  n_issued: 1459984, n_done: 1459972, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:09:08.699 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:09:13.072 | Finish:
Total: 1463506, Commit: 1463506, Attempts: 0, Running for 180, Throughput: 8130.59

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:09:13.072 | Work: wait_for_shutdown at client 3
