I [../src/deptran/s_main.cc:136] 2022-05-27 16:39:35.849 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:42:08.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1239757, n_done: 1239745, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:42:13.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 1279613, n_done: 1279601, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:42:18.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 1320819, n_done: 1320807, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:42:23.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 1361481, n_done: 1361469, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:42:28.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 1401444, n_done: 1401432, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:42:33.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 1441690, n_done: 1441678, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-27 16:42:37.857 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:42:38.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 1483728, n_done: 1483716, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-27 16:42:39.247 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 16:42:43.411 | Finish:
Total: 1488453, Commit: 1488453, Attempts: 0, Running for 180, Throughput: 8269.18

I [../src/deptran/client_worker.cc:348] 2022-05-27 16:42:43.411 | Work: wait_for_shutdown at client 3
