I [../src/deptran/s_main.cc:136] 2022-05-19 22:26:44.792 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:03.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 196674, n_done: 196454, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:08.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 259140, n_done: 258920, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:13.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 317400, n_done: 317180, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:18.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 377882, n_done: 377662, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:23.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 435177, n_done: 434957, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:28.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 489969, n_done: 489749, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:33.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 546313, n_done: 546093, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:38.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 603781, n_done: 603561, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:43.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 655333, n_done: 655113, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:48.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 706513, n_done: 706293, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:53.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 753766, n_done: 753546, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:27:58.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 810520, n_done: 810300, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:03.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 857817, n_done: 857597, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:08.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 901338, n_done: 901118, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:13.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 960027, n_done: 959807, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:18.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 1023033, n_done: 1022813, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:23.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 1083562, n_done: 1083342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:28.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 1145021, n_done: 1144801, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:33.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 1208331, n_done: 1208111, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:38.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 1271928, n_done: 1271708, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:43.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 1334893, n_done: 1334673, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:48.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 1398461, n_done: 1398241, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:53.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 1460696, n_done: 1460476, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:28:58.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1519245, n_done: 1519025, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:03.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1578339, n_done: 1578119, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:08.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1641850, n_done: 1641630, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:13.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1702472, n_done: 1702252, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:18.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1763160, n_done: 1762940, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:23.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1825862, n_done: 1825642, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:28.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1889743, n_done: 1889523, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:33.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 1952095, n_done: 1951875, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:38.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 2011996, n_done: 2011776, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:43.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 2069143, n_done: 2068923, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 22:29:46.801 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:29:48.619 | wait for finish... n_ceased_cleints: 0,  n_issued: 2130388, n_done: 2130168, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:29:49.616 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:29:53.619 | Finish:
Total: 2139060, Commit: 2139060, Attempts: 0, Running for 180, Throughput: 11883.67

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:29:53.619 | Work: wait_for_shutdown at client 5
