I [../src/deptran/s_main.cc:136] 2022-05-27 15:11:30.032 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:11:32.851 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 15:11:32.860 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:11:37.852 | wait for finish... n_ceased_cleints: 0,  n_issued: 47413, n_done: 47213, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:11:42.852 | wait for finish... n_ceased_cleints: 0,  n_issued: 94930, n_done: 94730, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:11:47.852 | wait for finish... n_ceased_cleints: 0,  n_issued: 141722, n_done: 141522, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:11:52.852 | wait for finish... n_ceased_cleints: 0,  n_issued: 187572, n_done: 187372, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:11:57.852 | wait for finish... n_ceased_cleints: 0,  n_issued: 233731, n_done: 233531, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:02.852 | wait for finish... n_ceased_cleints: 0,  n_issued: 279393, n_done: 279193, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:07.852 | wait for finish... n_ceased_cleints: 0,  n_issued: 325985, n_done: 325785, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:12.852 | wait for finish... n_ceased_cleints: 0,  n_issued: 373389, n_done: 373189, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:17.853 | wait for finish... n_ceased_cleints: 0,  n_issued: 418202, n_done: 418002, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:22.853 | wait for finish... n_ceased_cleints: 0,  n_issued: 463873, n_done: 463673, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:27.853 | wait for finish... n_ceased_cleints: 0,  n_issued: 506678, n_done: 506478, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:32.853 | wait for finish... n_ceased_cleints: 0,  n_issued: 547633, n_done: 547433, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:37.853 | wait for finish... n_ceased_cleints: 0,  n_issued: 592814, n_done: 592614, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:42.853 | wait for finish... n_ceased_cleints: 0,  n_issued: 638609, n_done: 638409, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:47.853 | wait for finish... n_ceased_cleints: 0,  n_issued: 684027, n_done: 683827, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:52.853 | wait for finish... n_ceased_cleints: 0,  n_issued: 730144, n_done: 729944, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:12:57.854 | wait for finish... n_ceased_cleints: 0,  n_issued: 776148, n_done: 775948, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:02.854 | wait for finish... n_ceased_cleints: 0,  n_issued: 822073, n_done: 821873, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:07.854 | wait for finish... n_ceased_cleints: 0,  n_issued: 868185, n_done: 867985, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:12.854 | wait for finish... n_ceased_cleints: 0,  n_issued: 912226, n_done: 912026, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:17.854 | wait for finish... n_ceased_cleints: 0,  n_issued: 958927, n_done: 958727, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:22.854 | wait for finish... n_ceased_cleints: 0,  n_issued: 1002043, n_done: 1001843, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:27.854 | wait for finish... n_ceased_cleints: 0,  n_issued: 1048062, n_done: 1047862, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:32.854 | wait for finish... n_ceased_cleints: 0,  n_issued: 1092693, n_done: 1092493, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:37.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1138065, n_done: 1137865, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:42.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1182352, n_done: 1182152, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:47.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1228512, n_done: 1228312, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:52.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1274972, n_done: 1274772, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:13:57.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1320191, n_done: 1319991, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:14:02.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1364366, n_done: 1364166, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:14:07.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1410217, n_done: 1410017, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:14:12.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1455609, n_done: 1455409, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:14:17.855 | wait for finish... n_ceased_cleints: 0,  n_issued: 1501551, n_done: 1501351, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:14:22.856 | wait for finish... n_ceased_cleints: 0,  n_issued: 1547191, n_done: 1546991, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:14:27.856 | wait for finish... n_ceased_cleints: 0,  n_issued: 1592951, n_done: 1592751, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 15:14:31.045 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:14:32.856 | wait for finish... n_ceased_cleints: 0,  n_issued: 1638924, n_done: 1638724, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 15:14:33.855 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 15:14:37.856 | Finish:
Total: 1644105, Commit: 1644105, Attempts: 0, Running for 180, Throughput: 9133.92

I [../src/deptran/client_worker.cc:348] 2022-05-27 15:14:37.856 | Work: wait_for_shutdown at client 5
