I [../src/deptran/s_main.cc:136] 2022-05-27 06:51:43.840 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:21.413 | wait for finish... n_ceased_cleints: 0,  n_issued: 440060, n_done: 439840, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:26.413 | wait for finish... n_ceased_cleints: 0,  n_issued: 501469, n_done: 501249, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:31.413 | wait for finish... n_ceased_cleints: 0,  n_issued: 549375, n_done: 549155, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:36.413 | wait for finish... n_ceased_cleints: 0,  n_issued: 606119, n_done: 605899, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:41.413 | wait for finish... n_ceased_cleints: 0,  n_issued: 665732, n_done: 665512, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:46.413 | wait for finish... n_ceased_cleints: 0,  n_issued: 730519, n_done: 730299, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:51.413 | wait for finish... n_ceased_cleints: 0,  n_issued: 794583, n_done: 794363, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:52:56.414 | wait for finish... n_ceased_cleints: 0,  n_issued: 857982, n_done: 857762, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:01.414 | wait for finish... n_ceased_cleints: 0,  n_issued: 923295, n_done: 923075, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:06.414 | wait for finish... n_ceased_cleints: 0,  n_issued: 987818, n_done: 987598, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:11.414 | wait for finish... n_ceased_cleints: 0,  n_issued: 1049576, n_done: 1049356, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:16.414 | wait for finish... n_ceased_cleints: 0,  n_issued: 1112019, n_done: 1111799, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:21.414 | wait for finish... n_ceased_cleints: 0,  n_issued: 1174754, n_done: 1174534, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:26.414 | wait for finish... n_ceased_cleints: 0,  n_issued: 1239759, n_done: 1239539, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:31.414 | wait for finish... n_ceased_cleints: 0,  n_issued: 1304015, n_done: 1303795, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:36.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1367161, n_done: 1366941, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:41.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1428986, n_done: 1428766, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:46.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1489460, n_done: 1489240, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:51.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1552758, n_done: 1552538, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:53:56.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1616578, n_done: 1616358, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:01.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1682036, n_done: 1681816, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:06.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1748721, n_done: 1748501, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:11.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1812548, n_done: 1812328, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:16.415 | wait for finish... n_ceased_cleints: 0,  n_issued: 1877013, n_done: 1876793, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:21.416 | wait for finish... n_ceased_cleints: 0,  n_issued: 1940297, n_done: 1940077, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:26.416 | wait for finish... n_ceased_cleints: 0,  n_issued: 2003489, n_done: 2003269, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:31.416 | wait for finish... n_ceased_cleints: 0,  n_issued: 2067533, n_done: 2067313, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:36.416 | wait for finish... n_ceased_cleints: 0,  n_issued: 2131247, n_done: 2131027, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:41.416 | wait for finish... n_ceased_cleints: 0,  n_issued: 2197026, n_done: 2196807, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 06:54:45.848 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:54:46.416 | wait for finish... n_ceased_cleints: 0,  n_issued: 2260231, n_done: 2260011, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:54:47.427 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:54:51.416 | Finish:
Total: 2267769, Commit: 2267769, Attempts: 0, Running for 180, Throughput: 12598.72

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:54:51.416 | Work: wait_for_shutdown at client 3
