I [../src/deptran/s_main.cc:136] 2022-05-20 11:35:47.569 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:36:55.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1003227, n_done: 1003007, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:00.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1078874, n_done: 1078654, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:05.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1149997, n_done: 1149777, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:10.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1225048, n_done: 1224828, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:15.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1301192, n_done: 1300972, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:20.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1377496, n_done: 1377276, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:25.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1450461, n_done: 1450241, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:30.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1527121, n_done: 1526901, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:35.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1603076, n_done: 1602856, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:40.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 1681012, n_done: 1680793, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:45.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 1758983, n_done: 1758763, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:50.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 1835200, n_done: 1834980, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:37:55.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 1910868, n_done: 1910648, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:00.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 1988122, n_done: 1987902, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:05.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2064882, n_done: 2064662, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:10.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2142284, n_done: 2142064, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:15.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2219385, n_done: 2219165, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:20.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2293727, n_done: 2293507, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:25.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 2367520, n_done: 2367300, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:30.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 2445013, n_done: 2444793, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:35.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 2520926, n_done: 2520706, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:40.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 2597144, n_done: 2596924, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:45.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 2672858, n_done: 2672638, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:38:49.579 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:38:50.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 2748755, n_done: 2748535, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:38:51.150 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:38:55.140 | Finish:
Total: 2758164, Commit: 2758164, Attempts: 0, Running for 180, Throughput: 15323.13

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:38:55.140 | Work: wait_for_shutdown at client 3
