I [../src/deptran/s_main.cc:136] 2022-05-20 10:09:25.776 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:19.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 689962, n_done: 689742, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:24.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 758118, n_done: 757898, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:29.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 827176, n_done: 826956, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:34.515 | wait for finish... n_ceased_cleints: 0,  n_issued: 895569, n_done: 895349, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:39.516 | wait for finish... n_ceased_cleints: 0,  n_issued: 966097, n_done: 965877, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:44.516 | wait for finish... n_ceased_cleints: 0,  n_issued: 1035864, n_done: 1035644, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:49.516 | wait for finish... n_ceased_cleints: 0,  n_issued: 1098153, n_done: 1097933, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:54.516 | wait for finish... n_ceased_cleints: 0,  n_issued: 1166763, n_done: 1166543, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:10:59.516 | wait for finish... n_ceased_cleints: 0,  n_issued: 1234407, n_done: 1234187, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:04.516 | wait for finish... n_ceased_cleints: 0,  n_issued: 1303724, n_done: 1303504, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:09.516 | wait for finish... n_ceased_cleints: 0,  n_issued: 1367466, n_done: 1367246, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:14.516 | wait for finish... n_ceased_cleints: 0,  n_issued: 1434831, n_done: 1434611, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:19.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 1504000, n_done: 1503780, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:24.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 1572929, n_done: 1572709, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:29.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 1641372, n_done: 1641152, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:34.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 1709801, n_done: 1709581, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:39.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 1775702, n_done: 1775482, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:44.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 1844114, n_done: 1843894, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:49.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 1910689, n_done: 1910469, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:54.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 1979145, n_done: 1978925, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:11:59.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 2037548, n_done: 2037328, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:12:04.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 2106615, n_done: 2106395, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:12:09.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 2174159, n_done: 2173939, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:12:14.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 2240778, n_done: 2240558, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:12:19.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 2308913, n_done: 2308693, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:12:24.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 2374403, n_done: 2374183, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:12:27.790 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:12:29.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 2441458, n_done: 2441238, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:12:30.512 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:12:34.518 | Finish:
Total: 2449531, Commit: 2449531, Attempts: 0, Running for 180, Throughput: 13608.51

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:12:34.518 | Work: wait_for_shutdown at client 5
