I [../src/deptran/s_main.cc:136] 2022-05-19 20:23:55.059 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:39.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 551652, n_done: 551432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:44.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 621639, n_done: 621419, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:49.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 691842, n_done: 691622, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:54.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 761896, n_done: 761676, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:24:59.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 832803, n_done: 832583, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:04.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 901843, n_done: 901623, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:09.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 967440, n_done: 967220, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:14.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 1036783, n_done: 1036563, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:19.641 | wait for finish... n_ceased_cleints: 0,  n_issued: 1105532, n_done: 1105312, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:24.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1174266, n_done: 1174046, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:29.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1243320, n_done: 1243100, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:34.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1312177, n_done: 1311957, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:39.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1381419, n_done: 1381199, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:44.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1450916, n_done: 1450696, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:49.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1520082, n_done: 1519862, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:54.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1589457, n_done: 1589237, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:25:59.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1659302, n_done: 1659082, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:04.642 | wait for finish... n_ceased_cleints: 0,  n_issued: 1729327, n_done: 1729107, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:09.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 1799154, n_done: 1798934, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:14.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 1862285, n_done: 1862065, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:19.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 1933124, n_done: 1932904, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:24.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 2001217, n_done: 2000997, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:29.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 2070758, n_done: 2070538, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:34.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 2141343, n_done: 2141123, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:39.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 2212512, n_done: 2212292, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:44.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 2281763, n_done: 2281543, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:49.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 2349211, n_done: 2348991, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:54.643 | wait for finish... n_ceased_cleints: 0,  n_issued: 2419090, n_done: 2418870, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:26:59.068 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:26:59.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 2489267, n_done: 2489047, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:27:00.639 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:27:04.644 | Finish:
Total: 2498536, Commit: 2498536, Attempts: 0, Running for 180, Throughput: 13880.76

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:27:04.644 | Work: wait_for_shutdown at client 3
