I [../src/deptran/s_main.cc:136] 2022-05-20 11:43:27.515 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:43:41.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 147520, n_done: 147300, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:43:46.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 221534, n_done: 221314, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:43:51.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 297871, n_done: 297651, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:43:56.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 374444, n_done: 374224, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:01.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 451596, n_done: 451376, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:06.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 527271, n_done: 527051, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:11.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 604410, n_done: 604190, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:16.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 681404, n_done: 681184, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:21.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 759347, n_done: 759127, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:26.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 835033, n_done: 834813, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:31.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 912281, n_done: 912061, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:36.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 988324, n_done: 988104, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:41.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 1066490, n_done: 1066270, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:46.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 1143202, n_done: 1142982, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:51.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 1221309, n_done: 1221089, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:44:56.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 1297576, n_done: 1297356, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:01.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 1374118, n_done: 1373898, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:06.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 1450861, n_done: 1450641, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:11.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 1524726, n_done: 1524506, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:16.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 1601075, n_done: 1600855, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:21.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 1678088, n_done: 1677868, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:26.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 1755871, n_done: 1755651, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:31.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 1832711, n_done: 1832491, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:36.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 1906493, n_done: 1906273, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:41.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 1982715, n_done: 1982495, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:46.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 2058342, n_done: 2058122, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:51.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 2135336, n_done: 2135116, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:45:56.189 | wait for finish... n_ceased_cleints: 0,  n_issued: 2213056, n_done: 2212836, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:46:01.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 2288646, n_done: 2288426, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:46:06.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 2365263, n_done: 2365043, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:46:11.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 2442677, n_done: 2442457, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:46:16.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 2519866, n_done: 2519646, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:46:21.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 2596309, n_done: 2596089, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:46:26.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 2673046, n_done: 2672826, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:46:30.526 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:46:31.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 2748449, n_done: 2748229, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:46:32.201 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:46:36.190 | Finish:
Total: 2758084, Commit: 2758084, Attempts: 0, Running for 180, Throughput: 15322.69

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:46:36.190 | Work: wait_for_shutdown at client 3
