I [../src/deptran/s_main.cc:136] 2022-05-19 17:44:21.947 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:44:35.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 130164, n_done: 129944, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:44:40.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 196860, n_done: 196640, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:44:45.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 257403, n_done: 257183, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:44:50.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 318059, n_done: 317839, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:44:55.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 378456, n_done: 378236, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:00.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 433562, n_done: 433342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:05.767 | wait for finish... n_ceased_cleints: 0,  n_issued: 491335, n_done: 491115, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:10.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 545052, n_done: 544832, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:15.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 608426, n_done: 608206, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:20.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 670325, n_done: 670105, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:25.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 731640, n_done: 731420, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:30.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 795528, n_done: 795308, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:35.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 859355, n_done: 859135, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:40.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 907655, n_done: 907435, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:45.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 956147, n_done: 955927, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:50.768 | wait for finish... n_ceased_cleints: 0,  n_issued: 1010582, n_done: 1010362, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:45:55.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1071050, n_done: 1070830, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:00.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1136460, n_done: 1136240, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:05.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1200704, n_done: 1200484, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:10.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1265020, n_done: 1264800, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:15.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1328375, n_done: 1328155, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:20.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1389800, n_done: 1389580, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:25.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1453282, n_done: 1453062, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:30.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1515827, n_done: 1515607, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:35.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1577789, n_done: 1577569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:40.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 1637722, n_done: 1637502, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:45.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 1700751, n_done: 1700531, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:50.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 1762917, n_done: 1762697, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:46:55.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 1824558, n_done: 1824338, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:47:00.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 1879892, n_done: 1879672, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:47:05.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 1939553, n_done: 1939333, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:47:10.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 2005079, n_done: 2004859, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:47:15.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 2070174, n_done: 2069954, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:47:20.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 2134742, n_done: 2134522, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:47:23.957 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:47:25.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 2197521, n_done: 2197301, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:47:26.768 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:47:30.770 | Finish:
Total: 2206147, Commit: 2206147, Attempts: 0, Running for 180, Throughput: 12256.37

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:47:30.771 | Work: wait_for_shutdown at client 5
