I [../src/deptran/s_main.cc:136] 2022-05-19 22:58:33.143 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:06.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 313110, n_done: 313098, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:11.747 | wait for finish... n_ceased_cleints: 0,  n_issued: 358927, n_done: 358915, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:16.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 412858, n_done: 412846, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:21.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 464277, n_done: 464265, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:26.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 518186, n_done: 518174, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:31.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 567744, n_done: 567732, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:36.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 607411, n_done: 607399, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:41.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 650974, n_done: 650962, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:46.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 698369, n_done: 698357, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:51.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 750391, n_done: 750379, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:59:56.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 798011, n_done: 797999, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:01.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 848414, n_done: 848402, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:06.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 904681, n_done: 904669, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:11.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 956707, n_done: 956695, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:16.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 1001185, n_done: 1001173, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:21.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 1054868, n_done: 1054856, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:26.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 1112878, n_done: 1112866, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:31.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 1179645, n_done: 1179633, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:36.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 1234724, n_done: 1234712, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:41.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 1289862, n_done: 1289850, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:46.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 1342114, n_done: 1342102, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:51.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1394531, n_done: 1394519, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:00:56.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1451069, n_done: 1451057, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:01:01.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1504188, n_done: 1504176, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:01:06.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1557460, n_done: 1557448, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:01:11.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1615416, n_done: 1615404, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:01:16.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1673563, n_done: 1673551, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:01:21.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1719334, n_done: 1719322, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:01:26.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1776681, n_done: 1776669, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:01:31.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1837166, n_done: 1837154, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-19 23:01:35.151 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:01:36.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1899173, n_done: 1899161, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-19 23:01:37.711 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 23:01:41.751 | Finish:
Total: 1908665, Commit: 1908665, Attempts: 0, Running for 180, Throughput: 10603.69

I [../src/deptran/client_worker.cc:348] 2022-05-19 23:01:41.751 | Work: wait_for_shutdown at client 3
