I [../src/deptran/s_main.cc:136] 2022-05-21 03:35:45.956 | PWD : 
I [../src/deptran/communicator.cc:191] 2022-05-21 03:35:47.963 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:35:47.965 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:35:48.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:35:48.570 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:35:53.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 44507, n_done: 44495, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:35:58.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 89932, n_done: 89920, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:03.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 134570, n_done: 134558, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:08.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 177933, n_done: 177921, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:13.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 222583, n_done: 222571, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:18.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 266285, n_done: 266273, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:23.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 310216, n_done: 310204, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:28.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 352652, n_done: 352640, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:33.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 396482, n_done: 396470, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:38.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 440014, n_done: 440002, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:43.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 483149, n_done: 483137, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:48.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 526415, n_done: 526403, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:53.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 568705, n_done: 568693, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:36:58.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 611295, n_done: 611283, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:03.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 650220, n_done: 650208, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:08.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 691899, n_done: 691887, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:13.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 733356, n_done: 733344, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:18.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 774846, n_done: 774834, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:23.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 816381, n_done: 816369, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:28.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 857015, n_done: 857003, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:33.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 898659, n_done: 898647, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:38.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 940138, n_done: 940126, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:43.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 982220, n_done: 982208, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:48.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 1023866, n_done: 1023854, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:53.572 | wait for finish... n_ceased_cleints: 0,  n_issued: 1065454, n_done: 1065442, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:37:58.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1106378, n_done: 1106366, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:03.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1147679, n_done: 1147667, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:08.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1189449, n_done: 1189437, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:13.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1230483, n_done: 1230471, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:18.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1265108, n_done: 1265097, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:23.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1306115, n_done: 1306103, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:28.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1345852, n_done: 1345840, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:33.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1385725, n_done: 1385713, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:38.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 1426214, n_done: 1426202, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:43.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 1466108, n_done: 1466096, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:38:47.964 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:38:48.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1505517, n_done: 1505505, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:38:49.372 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:38:53.575 | Finish:
Total: 1510183, Commit: 1510183, Attempts: 0, Running for 180, Throughput: 8389.91

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:38:53.575 | Work: wait_for_shutdown at client 3
