I [../src/deptran/s_main.cc:136] 2022-05-21 01:40:35.879 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:40:43.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 50190, n_done: 49990, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:40:48.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 101257, n_done: 101057, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:40:53.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 151990, n_done: 151790, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:40:58.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 202963, n_done: 202763, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:03.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 252261, n_done: 252061, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:08.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 301551, n_done: 301351, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:13.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 351022, n_done: 350822, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:18.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 402229, n_done: 402029, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:23.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 452400, n_done: 452200, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:28.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 502090, n_done: 501890, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:33.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 549474, n_done: 549274, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:38.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 599100, n_done: 598900, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:43.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 648680, n_done: 648480, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:48.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 698880, n_done: 698680, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:53.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 749158, n_done: 748958, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:41:58.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 798365, n_done: 798165, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:03.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 847672, n_done: 847472, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:08.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 897207, n_done: 897007, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:13.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 946692, n_done: 946492, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:18.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 993167, n_done: 992967, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:23.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1041078, n_done: 1040878, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:28.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1089978, n_done: 1089778, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:33.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1140240, n_done: 1140040, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:38.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1189104, n_done: 1188904, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:43.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1238232, n_done: 1238032, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:48.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1286392, n_done: 1286192, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:53.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1334359, n_done: 1334159, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:42:58.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1381971, n_done: 1381771, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:43:03.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1430439, n_done: 1430239, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:43:08.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1478112, n_done: 1477912, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:43:13.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1526297, n_done: 1526097, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:43:18.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1573863, n_done: 1573663, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:43:23.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1621272, n_done: 1621072, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:43:28.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 1666636, n_done: 1666436, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:43:33.703 | wait for finish... n_ceased_cleints: 0,  n_issued: 1713384, n_done: 1713184, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:43:36.888 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:43:38.703 | wait for finish... n_ceased_cleints: 0,  n_issued: 1756642, n_done: 1756442, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:43:39.697 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:43:43.703 | Finish:
Total: 1762727, Commit: 1762727, Attempts: 0, Running for 180, Throughput: 9792.93

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:43:43.703 | Work: wait_for_shutdown at client 5
