I [../src/deptran/s_main.cc:136] 2022-05-20 11:19:28.877 | PWD : 
I [../src/deptran/communicator.cc:74] 2022-05-20 11:19:32.894 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:19:33.904 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:19:33.913 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:19:38.904 | wait for finish... n_ceased_cleints: 0,  n_issued: 65115, n_done: 64895, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:19:43.904 | wait for finish... n_ceased_cleints: 0,  n_issued: 135741, n_done: 135521, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:19:48.904 | wait for finish... n_ceased_cleints: 0,  n_issued: 204867, n_done: 204647, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:19:53.904 | wait for finish... n_ceased_cleints: 0,  n_issued: 272640, n_done: 272420, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:19:58.904 | wait for finish... n_ceased_cleints: 0,  n_issued: 342629, n_done: 342409, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:03.904 | wait for finish... n_ceased_cleints: 0,  n_issued: 412421, n_done: 412201, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:08.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 479769, n_done: 479549, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:13.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 548937, n_done: 548717, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:18.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 616910, n_done: 616691, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:23.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 686577, n_done: 686357, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:28.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 755754, n_done: 755534, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:33.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 821555, n_done: 821335, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:38.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 890964, n_done: 890744, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:43.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 956530, n_done: 956310, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:48.905 | wait for finish... n_ceased_cleints: 0,  n_issued: 1024121, n_done: 1023901, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:53.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1093106, n_done: 1092886, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:20:58.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1162072, n_done: 1161852, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:03.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1229971, n_done: 1229751, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:08.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1298959, n_done: 1298739, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:13.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1367562, n_done: 1367342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:18.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1436345, n_done: 1436125, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:23.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1504522, n_done: 1504302, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:28.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1573169, n_done: 1572949, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:33.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 1641896, n_done: 1641676, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:38.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 1711286, n_done: 1711066, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:43.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 1780568, n_done: 1780348, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:48.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 1849404, n_done: 1849184, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:53.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 1909425, n_done: 1909205, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:21:58.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 1978522, n_done: 1978302, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:22:03.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 2047235, n_done: 2047015, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:22:08.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 2114936, n_done: 2114716, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:22:13.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 2182294, n_done: 2182074, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:22:18.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 2250764, n_done: 2250544, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:22:23.908 | wait for finish... n_ceased_cleints: 0,  n_issued: 2319958, n_done: 2319738, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:22:28.908 | wait for finish... n_ceased_cleints: 0,  n_issued: 2389494, n_done: 2389274, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:22:32.893 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:22:33.908 | wait for finish... n_ceased_cleints: 0,  n_issued: 2457709, n_done: 2457489, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:22:34.916 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:22:38.908 | Finish:
Total: 2466264, Commit: 2466264, Attempts: 0, Running for 180, Throughput: 13701.47

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:22:38.908 | Work: wait_for_shutdown at client 5
