I [../src/deptran/s_main.cc:136] 2022-05-20 11:58:47.859 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:41.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 688215, n_done: 687995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:46.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 756810, n_done: 756590, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:51.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 824208, n_done: 823988, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:59:56.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 891112, n_done: 890892, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:01.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 958686, n_done: 958466, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:06.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1026213, n_done: 1025993, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:11.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1093279, n_done: 1093059, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:16.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1161269, n_done: 1161049, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:21.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1227646, n_done: 1227426, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:26.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 1290988, n_done: 1290768, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:31.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 1354047, n_done: 1353827, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:36.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 1422002, n_done: 1421782, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:41.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 1490541, n_done: 1490321, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:46.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 1559273, n_done: 1559053, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:51.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 1626816, n_done: 1626596, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:00:56.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 1694028, n_done: 1693808, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:01.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 1762309, n_done: 1762089, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:06.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 1829852, n_done: 1829632, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:11.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 1897870, n_done: 1897650, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:16.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 1965512, n_done: 1965292, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:21.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 2030386, n_done: 2030166, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:26.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 2097952, n_done: 2097732, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:31.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 2164687, n_done: 2164467, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:36.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 2231874, n_done: 2231654, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:41.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 2288793, n_done: 2288573, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:46.625 | wait for finish... n_ceased_cleints: 0,  n_issued: 2355154, n_done: 2354934, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 12:01:49.871 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:01:51.626 | wait for finish... n_ceased_cleints: 0,  n_issued: 2423827, n_done: 2423607, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 12:01:52.631 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 12:01:56.626 | Finish:
Total: 2432239, Commit: 2432239, Attempts: 0, Running for 180, Throughput: 13512.44

I [../src/deptran/client_worker.cc:348] 2022-05-20 12:01:56.626 | Work: wait_for_shutdown at client 5
