I [../src/deptran/s_main.cc:136] 2022-05-25 23:29:50.391 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:37.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 1304193, n_done: 1304153, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:42.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 1443096, n_done: 1443056, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:47.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 1583710, n_done: 1583670, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:52.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 1721679, n_done: 1721639, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:30:57.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 1861071, n_done: 1861031, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:02.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 2001983, n_done: 2001943, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:07.960 | wait for finish... n_ceased_cleints: 0,  n_issued: 2141167, n_done: 2141127, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:12.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 2280998, n_done: 2280958, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:17.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 2418897, n_done: 2418857, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:22.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 2557330, n_done: 2557290, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:27.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 2693170, n_done: 2693130, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:32.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 2831349, n_done: 2831309, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:37.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 2969100, n_done: 2969060, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:42.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 3105274, n_done: 3105234, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:47.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 3243281, n_done: 3243241, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:52.961 | wait for finish... n_ceased_cleints: 0,  n_issued: 3379671, n_done: 3379631, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:31:57.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 3518017, n_done: 3517977, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:02.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 3653935, n_done: 3653895, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:07.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 3791754, n_done: 3791714, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:12.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 3927388, n_done: 3927348, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:17.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 4062717, n_done: 4062677, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:22.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 4200500, n_done: 4200460, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:27.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 4335556, n_done: 4335516, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:32.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 4472030, n_done: 4471990, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:37.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 4605475, n_done: 4605435, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:42.962 | wait for finish... n_ceased_cleints: 0,  n_issued: 4737298, n_done: 4737258, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:47.963 | wait for finish... n_ceased_cleints: 0,  n_issued: 4868352, n_done: 4868312, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-25 23:32:52.399 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:32:52.963 | wait for finish... n_ceased_cleints: 0,  n_issued: 5009952, n_done: 5009912, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-25 23:32:53.947 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-25 23:32:57.963 | Finish:
Total: 5028939, Commit: 5028939, Attempts: 0, Running for 180, Throughput: 27938.55

I [../src/deptran/client_worker.cc:348] 2022-05-25 23:32:57.963 | Work: wait_for_shutdown at client 3
