I [../src/deptran/s_main.cc:136] 2022-05-19 20:20:05.023 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:33.612 | wait for finish... n_ceased_cleints: 0,  n_issued: 354924, n_done: 354704, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:38.613 | wait for finish... n_ceased_cleints: 0,  n_issued: 427111, n_done: 426891, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:43.613 | wait for finish... n_ceased_cleints: 0,  n_issued: 499648, n_done: 499428, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:48.613 | wait for finish... n_ceased_cleints: 0,  n_issued: 571142, n_done: 570922, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:53.613 | wait for finish... n_ceased_cleints: 0,  n_issued: 642551, n_done: 642331, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:20:58.613 | wait for finish... n_ceased_cleints: 0,  n_issued: 713931, n_done: 713711, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:03.613 | wait for finish... n_ceased_cleints: 0,  n_issued: 785077, n_done: 784857, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:08.613 | wait for finish... n_ceased_cleints: 0,  n_issued: 856203, n_done: 855983, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:13.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 930009, n_done: 929789, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 20:21:18.252 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:18.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1005213, n_done: 1004993, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 20:21:20.374 | no bytes read
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 20:21:22.556 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:23.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1080196, n_done: 1079976, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:28.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1155243, n_done: 1155023, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:33.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1228866, n_done: 1228646, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:38.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1303821, n_done: 1303601, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:43.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1378139, n_done: 1377919, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:48.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1452836, n_done: 1452616, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:53.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1526032, n_done: 1525812, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:21:58.614 | wait for finish... n_ceased_cleints: 0,  n_issued: 1599806, n_done: 1599586, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:03.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 1673501, n_done: 1673281, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:08.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 1747795, n_done: 1747575, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:13.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 1823030, n_done: 1822810, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:18.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 1898296, n_done: 1898076, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:23.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 1974356, n_done: 1974136, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:28.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 2048263, n_done: 2048043, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:33.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 2124094, n_done: 2123874, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:38.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 2200428, n_done: 2200208, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:43.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 2276590, n_done: 2276370, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:48.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 2351753, n_done: 2351533, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:53.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 2426199, n_done: 2425979, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:22:58.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 2499486, n_done: 2499266, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 20:23:01.081 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:23:03.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 2577602, n_done: 2577382, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:23:07.030 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:23:08.616 | wait for finish... n_ceased_cleints: 0,  n_issued: 2653755, n_done: 2653535, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:23:09.611 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:23:13.616 | Finish:
Total: 2663601, Commit: 2663601, Attempts: 0, Running for 180, Throughput: 14797.78

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:23:13.616 | Work: wait_for_shutdown at client 3
