I [../src/deptran/s_main.cc:136] 2022-05-19 20:12:24.971 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:38.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 924856, n_done: 924636, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:43.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 997483, n_done: 997263, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:48.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 1069365, n_done: 1069145, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:53.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1139478, n_done: 1139258, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:13:58.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1208381, n_done: 1208161, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:03.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1276346, n_done: 1276126, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:08.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1340525, n_done: 1340305, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:13.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1408169, n_done: 1407949, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:18.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1472759, n_done: 1472539, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:23.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1533249, n_done: 1533029, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:28.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1600963, n_done: 1600743, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:33.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1669659, n_done: 1669439, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:38.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 1738802, n_done: 1738582, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:43.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 1809138, n_done: 1808918, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:48.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 1877179, n_done: 1876959, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:53.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 1942248, n_done: 1942028, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:14:58.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 2004687, n_done: 2004467, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:15:03.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 2056439, n_done: 2056219, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:15:08.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 2118357, n_done: 2118137, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:15:13.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 2182475, n_done: 2182255, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:15:18.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 2250462, n_done: 2250242, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:15:23.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 2319239, n_done: 2319019, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:15:26.978 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:15:28.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 2388302, n_done: 2388082, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:15:29.569 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:15:33.568 | Finish:
Total: 2397477, Commit: 2397477, Attempts: 0, Running for 180, Throughput: 13319.32

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:15:33.568 | Work: wait_for_shutdown at client 3
