I [../src/deptran/s_main.cc:136] 2022-05-27 16:15:17.108 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:14.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 320447, n_done: 320435, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:19.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 346470, n_done: 346458, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:24.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 371766, n_done: 371754, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:29.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 397252, n_done: 397240, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:34.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 423092, n_done: 423080, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:39.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 448381, n_done: 448369, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:44.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 473690, n_done: 473678, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:49.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 498853, n_done: 498841, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:54.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 523711, n_done: 523699, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:59.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 548792, n_done: 548780, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:04.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 573384, n_done: 573372, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:09.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 597497, n_done: 597485, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:14.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 621521, n_done: 621509, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:19.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 646137, n_done: 646125, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:24.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 670350, n_done: 670338, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:29.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 694345, n_done: 694333, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:34.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 718753, n_done: 718741, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:39.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 742836, n_done: 742824, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:44.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 766622, n_done: 766610, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:49.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 790901, n_done: 790889, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:54.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 815587, n_done: 815575, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:17:59.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 840208, n_done: 840196, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:18:04.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 864131, n_done: 864119, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:18:09.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 887960, n_done: 887948, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:18:14.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 911825, n_done: 911813, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-27 16:18:18.116 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:18:19.702 | wait for finish... n_ceased_cleints: 0,  n_issued: 949079, n_done: 949067, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-27 16:18:20.647 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 16:18:24.702 | Finish:
Total: 954229, Commit: 954229, Attempts: 0, Running for 180, Throughput: 5301.27

I [../src/deptran/client_worker.cc:348] 2022-05-27 16:18:24.702 | Work: wait_for_shutdown at client 3
