I [../src/deptran/s_main.cc:136] 2022-05-27 15:03:23.743 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:51.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 804762, n_done: 804562, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:56.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 851283, n_done: 851083, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:01.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 897520, n_done: 897320, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:06.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 945942, n_done: 945742, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:11.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 995470, n_done: 995270, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:16.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 1043475, n_done: 1043275, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:21.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 1091240, n_done: 1091040, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:26.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 1138541, n_done: 1138341, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:31.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 1186340, n_done: 1186140, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:36.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 1234468, n_done: 1234268, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:41.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 1283408, n_done: 1283208, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:46.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 1330981, n_done: 1330781, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:51.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 1379565, n_done: 1379365, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:05:56.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 1427217, n_done: 1427017, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:06:01.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 1474981, n_done: 1474781, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:06:06.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 1523397, n_done: 1523197, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:06:11.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 1570785, n_done: 1570585, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:06:16.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 1617695, n_done: 1617495, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:06:21.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 1665493, n_done: 1665293, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 15:06:25.752 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:06:26.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 1713061, n_done: 1712861, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 15:06:27.333 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 15:06:31.322 | Finish:
Total: 1718899, Commit: 1718899, Attempts: 0, Running for 180, Throughput: 9549.44

I [../src/deptran/client_worker.cc:348] 2022-05-27 15:06:31.322 | Work: wait_for_shutdown at client 3
