I [../src/deptran/s_main.cc:136] 2022-05-21 03:31:55.975 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:53.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 423911, n_done: 423899, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:58.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 458701, n_done: 458689, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:03.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 493411, n_done: 493399, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:08.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 528084, n_done: 528072, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:13.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 563094, n_done: 563082, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:18.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 597365, n_done: 597353, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:23.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 632554, n_done: 632542, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:28.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 667771, n_done: 667759, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:33.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 703036, n_done: 703024, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:38.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 737719, n_done: 737707, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:43.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 772339, n_done: 772327, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:48.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 807137, n_done: 807125, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:53.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 842236, n_done: 842224, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:33:58.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 876808, n_done: 876796, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:03.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 911786, n_done: 911774, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:08.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 946684, n_done: 946672, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:13.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 981299, n_done: 981287, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:18.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 1016288, n_done: 1016276, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:23.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 1050707, n_done: 1050695, n_created_coordinator: 12
I [../src/rrr/rpc/server.cpp:157] 2022-05-21 03:34:28.121 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:28.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 1085193, n_done: 1085181, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:33.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 1119555, n_done: 1119543, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:38.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 1154212, n_done: 1154200, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:43.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 1188249, n_done: 1188237, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:48.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 1222933, n_done: 1222921, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:53.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 1265729, n_done: 1265717, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:34:56.988 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:34:58.563 | wait for finish... n_ceased_cleints: 0,  n_issued: 1300635, n_done: 1300623, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:34:59.415 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:35:03.563 | Finish:
Total: 1304936, Commit: 1304936, Attempts: 0, Running for 180, Throughput: 7249.64

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:35:03.563 | Work: wait_for_shutdown at client 3
