I [../src/deptran/s_main.cc:136] 2022-05-20 10:41:08.532 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:51.085 | wait for finish... n_ceased_cleints: 0,  n_issued: 609152, n_done: 608932, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:56.085 | wait for finish... n_ceased_cleints: 0,  n_issued: 686763, n_done: 686543, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:01.085 | wait for finish... n_ceased_cleints: 0,  n_issued: 763425, n_done: 763205, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:06.085 | wait for finish... n_ceased_cleints: 0,  n_issued: 839023, n_done: 838803, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:11.085 | wait for finish... n_ceased_cleints: 0,  n_issued: 914828, n_done: 914608, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:16.085 | wait for finish... n_ceased_cleints: 0,  n_issued: 986555, n_done: 986335, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:21.085 | wait for finish... n_ceased_cleints: 0,  n_issued: 1053268, n_done: 1053048, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:26.085 | wait for finish... n_ceased_cleints: 0,  n_issued: 1129521, n_done: 1129301, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:31.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1205985, n_done: 1205765, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:36.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1282583, n_done: 1282363, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:41.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1359927, n_done: 1359707, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 10:42:41.096 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:46.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1435542, n_done: 1435322, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:51.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1509387, n_done: 1509167, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:42:56.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1581791, n_done: 1581571, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:01.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1654920, n_done: 1654700, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:06.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1731548, n_done: 1731328, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:11.086 | wait for finish... n_ceased_cleints: 0,  n_issued: 1808007, n_done: 1807787, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:16.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 1884810, n_done: 1884590, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:21.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 1957677, n_done: 1957457, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:26.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 2033100, n_done: 2032880, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:31.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 2109056, n_done: 2108836, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:36.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 2184918, n_done: 2184698, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:41.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 2259166, n_done: 2258946, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:46.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 2334459, n_done: 2334239, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:51.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 2410955, n_done: 2410735, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:43:56.087 | wait for finish... n_ceased_cleints: 0,  n_issued: 2484954, n_done: 2484734, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:44:01.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 2559701, n_done: 2559481, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:44:06.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 2635587, n_done: 2635367, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:44:10.540 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:44:11.088 | wait for finish... n_ceased_cleints: 0,  n_issued: 2710537, n_done: 2710317, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:44:12.094 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:44:16.088 | Finish:
Total: 2720276, Commit: 2720276, Attempts: 0, Running for 180, Throughput: 15112.64

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:44:16.088 | Work: wait_for_shutdown at client 3
