I [../src/deptran/s_main.cc:136] 2022-05-21 03:40:39.803 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:17.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 966270, n_done: 966258, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:22.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 1017418, n_done: 1017406, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:27.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 1068428, n_done: 1068416, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:32.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 1118759, n_done: 1118747, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:37.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 1168549, n_done: 1168537, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:42.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 1217904, n_done: 1217892, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:47.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 1267676, n_done: 1267664, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:52.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1316690, n_done: 1316678, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:57.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1366517, n_done: 1366505, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:02.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1416106, n_done: 1416094, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:07.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1465954, n_done: 1465942, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:12.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1515814, n_done: 1515802, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:17.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1565324, n_done: 1565312, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:22.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1615670, n_done: 1615658, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:27.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1666172, n_done: 1666160, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:32.399 | wait for finish... n_ceased_cleints: 0,  n_issued: 1714990, n_done: 1714978, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:37.400 | wait for finish... n_ceased_cleints: 0,  n_issued: 1752515, n_done: 1752503, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:43:40.811 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:43:42.400 | wait for finish... n_ceased_cleints: 0,  n_issued: 1796404, n_done: 1796392, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:43:43.291 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:43:47.400 | Finish:
Total: 1801953, Commit: 1801953, Attempts: 0, Running for 180, Throughput: 10010.85

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:43:47.400 | Work: wait_for_shutdown at client 3
