I [../src/deptran/s_main.cc:136] 2022-05-19 17:09:51.547 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:20.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 1047850, n_done: 1047630, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:25.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 1117760, n_done: 1117540, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:30.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 1186876, n_done: 1186656, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:35.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 1256044, n_done: 1255824, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:40.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 1325460, n_done: 1325240, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:45.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 1394858, n_done: 1394638, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:50.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1465023, n_done: 1464803, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:55.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1534974, n_done: 1534754, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:00.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1603898, n_done: 1603678, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:05.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1672236, n_done: 1672016, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:10.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1740249, n_done: 1740029, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:15.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1810025, n_done: 1809805, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:20.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1878843, n_done: 1878623, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:25.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 1948151, n_done: 1947931, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:30.138 | wait for finish... n_ceased_cleints: 0,  n_issued: 2009536, n_done: 2009316, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:35.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2078621, n_done: 2078401, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:40.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2148740, n_done: 2148520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:45.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2219332, n_done: 2219112, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:50.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2288126, n_done: 2287906, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:12:53.554 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:12:55.139 | wait for finish... n_ceased_cleints: 0,  n_issued: 2354800, n_done: 2354580, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:12:56.135 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:13:00.139 | Finish:
Total: 2363739, Commit: 2363739, Attempts: 0, Running for 180, Throughput: 13131.88

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:13:00.139 | Work: wait_for_shutdown at client 3
